Date,Original,Predicted
2019-03-22T00:00:00.000,60.275001525878906,61.813602447509766
2019-03-25T00:00:00.000,59.650001525878906,61.667232513427734
2019-03-26T00:00:00.000,59.23099899291992,61.07205581665039
2019-03-27T00:00:00.000,58.6510009765625,60.43354797363281
2019-03-28T00:00:00.000,58.42449951171876,59.82626724243164
2019-03-29T00:00:00.000,58.66550064086914,59.421939849853516
2019-04-01T00:00:00.000,59.72150039672851,59.380611419677734
2019-04-02T00:00:00.000,60.02450180053711,59.930179595947266
2019-04-03T00:00:00.000,60.29600143432617,60.53730392456055
2019-04-04T00:00:00.000,60.75,61.00605010986328
2019-04-05T00:00:00.000,60.35749816894532,61.40754318237305
2019-04-08T00:00:00.000,60.19200134277344,61.42088317871094
2019-04-09T00:00:00.000,59.86249923706055,61.234046936035156
2019-04-10T00:00:00.000,60.108001708984375,60.922183990478516
2019-04-11T00:00:00.000,60.23099899291992,60.81930160522461
2019-04-12T00:00:00.000,60.89350128173828,60.87815475463867
2019-04-15T00:00:00.000,61.05500030517578,61.25068283081055
2019-04-16T00:00:00.000,61.35649871826172,61.61925506591797
2019-04-17T00:00:00.000,61.81700134277344,61.95490264892578
2019-04-18T00:00:00.000,61.81850051879883,62.3244514465332
2019-04-22T00:00:00.000,62.44200134277344,62.5299072265625
2019-04-23T00:00:00.000,63.227500915527344,62.85987854003906
2019-04-24T00:00:00.000,62.79999923706055,63.40620803833008
2019-04-25T00:00:00.000,63.17250061035156,63.57771301269531
2019-04-26T00:00:00.000,63.60900115966797,63.73051071166992
2019-04-29T00:00:00.000,64.37899780273438,63.992496490478516
2019-04-30T00:00:00.000,59.42399978637695,64.49884796142578
2019-05-01T00:00:00.000,58.40399932861328,62.713680267333984
2019-05-02T00:00:00.000,58.13050079345703,60.692176818847656
2019-05-03T00:00:00.000,59.27000045776367,59.39569091796875
2019-05-06T00:00:00.000,59.46950149536133,59.39914321899414
2019-05-07T00:00:00.000,58.70500183105469,59.89083480834961
2019-05-08T00:00:00.000,58.313499450683594,60.006431579589844
2019-05-09T00:00:00.000,58.118999481201165,59.806610107421875
2019-05-10T00:00:00.000,58.21350097656251,59.50734329223633
2019-05-13T00:00:00.000,56.60150146484375,59.33149337768555
2019-05-14T00:00:00.000,56.02199935913086,58.56168746948242
2019-05-15T00:00:00.000,58.21049880981446,57.718650817871094
2019-05-16T00:00:00.000,58.94900131225586,58.157955169677734
2019-05-17T00:00:00.000,58.115001678466804,59.068504333496094
2019-05-20T00:00:00.000,56.94250106811523,59.351131439208984
2019-05-21T00:00:00.000,57.48149871826172,58.82514190673828
2019-05-22T00:00:00.000,57.57099914550781,58.51883316040039
2019-05-23T00:00:00.000,57.03850173950195,58.42655563354492
2019-05-24T00:00:00.000,56.673500061035156,58.205387115478516
2019-05-28T00:00:00.000,56.70750045776367,57.89751434326172
2019-05-29T00:00:00.000,55.823001861572266,57.72157669067383
2019-05-30T00:00:00.000,55.897499084472656,57.287254333496094
2019-05-31T00:00:00.000,55.18149948120117,57.01380157470703
2019-06-03T00:00:00.000,51.8115005493164,56.60426712036133
2019-06-04T00:00:00.000,52.6525001525879,54.9155158996582
2019-06-05T00:00:00.000,52.11100006103516,53.98952102661133
2019-06-06T00:00:00.000,52.21699905395508,53.458038330078125
2019-06-07T00:00:00.000,53.301998138427734,53.3383903503418
2019-06-10T00:00:00.000,54.01900100708008,53.860904693603516
2019-06-11T00:00:00.000,53.93600082397461,54.63521194458008
2019-06-12T00:00:00.000,53.85150146484375,55.087547302246094
2019-06-13T00:00:00.000,54.438499450683594,55.18696594238281
2019-06-14T00:00:00.000,54.26750183105469,55.359249114990234
2019-06-17T00:00:00.000,54.625,55.37297058105469
2019-06-18T00:00:00.000,55.18000030517578,55.472389221191406
2019-06-19T00:00:00.000,55.11650085449219,55.77781677246094
2019-06-20T00:00:00.000,55.57099914550781,55.97489547729492
2019-06-21T00:00:00.000,56.09400177001953,56.24859619140625
2019-06-24T00:00:00.000,55.7760009765625,56.64270782470703
2019-06-25T00:00:00.000,54.317501068115234,56.75849533081055
2019-06-26T00:00:00.000,53.9900016784668,56.12631607055664
2019-06-27T00:00:00.000,53.800498962402344,55.431396484375
2019-06-28T00:00:00.000,54.045501708984375,54.95106506347656
2019-07-01T00:00:00.000,54.897499084472656,54.86366653442383
2019-07-02T00:00:00.000,55.5625,55.306495666503906
2019-07-03T00:00:00.000,56.07899856567383,55.997764587402344
2019-07-05T00:00:00.000,56.579498291015625,56.67481231689453
2019-07-08T00:00:00.000,55.817501068115234,57.250038146972656
2019-07-09T00:00:00.000,56.24150085449219,57.1968994140625
2019-07-10T00:00:00.000,57.02399826049805,57.15620422363281
2019-07-11T00:00:00.000,57.21049880981445,57.45390319824219
2019-07-12T00:00:00.000,57.24499893188477,57.788455963134766
2019-07-15T00:00:00.000,57.516998291015625,58.00370407104492
2019-07-16T00:00:00.000,57.679000854492195,58.20927429199219
2019-07-17T00:00:00.000,57.317501068115234,58.39034652709961
2019-07-18T00:00:00.000,57.31650161743164,58.33157730102539
2019-07-19T00:00:00.000,56.505001068115234,58.23657989501953
2019-07-22T00:00:00.000,56.903499603271484,57.83183670043945
2019-07-23T00:00:00.000,57.31050109863281,57.70161437988281
2019-07-24T00:00:00.000,56.890499114990234,57.88715362548828
2019-07-25T00:00:00.000,56.60599899291993,57.91028594970703
2019-07-26T00:00:00.000,62.52050018310547,57.767303466796875
2019-07-29T00:00:00.000,61.97050094604492,60.174827575683594
2019-07-30T00:00:00.000,61.25699996948242,61.95942306518555
2019-07-31T00:00:00.000,60.83399963378906,62.46543502807617
2019-08-01T00:00:00.000,60.45050048828125,62.17689895629883
2019-08-02T00:00:00.000,59.699501037597656,61.595542907714844
2019-08-05T00:00:00.000,57.61600112915039,60.8578987121582
2019-08-06T00:00:00.000,58.497501373291016,59.531333923339844
2019-08-07T00:00:00.000,58.699501037597656,59.04833221435547
2019-08-08T00:00:00.000,60.2400016784668,59.1334342956543
2019-08-09T00:00:00.000,59.4005012512207,60.0396728515625
2019-08-12T00:00:00.000,58.73550033569336,60.4300537109375
2019-08-13T00:00:00.000,59.86349868774414,60.22764205932617
2019-08-14T00:00:00.000,58.2145004272461,60.420291900634766
2019-08-15T00:00:00.000,58.362998962402344,59.906951904296875
2019-08-16T00:00:00.000,58.880001068115234,59.49015808105469
2019-08-19T00:00:00.000,59.92250061035157,59.500213623046875
2019-08-20T00:00:00.000,59.134498596191406,60.07338333129883
2019-08-21T00:00:00.000,59.5625,60.21335983276367
2019-08-22T00:00:00.000,59.47650146484375,60.35938262939453
2019-08-23T00:00:00.000,57.56449890136719,60.39359664916992
2019-08-26T00:00:00.000,58.444499969482415,59.555973052978516
2019-08-27T00:00:00.000,58.391998291015625,59.22938919067383
2019-08-28T00:00:00.000,58.55099868774413,59.162723541259766
2019-08-29T00:00:00.000,59.64250183105469,59.27925491333008
2019-08-30T00:00:00.000,59.40499877929687,59.87251663208008
2019-09-03T00:00:00.000,58.419498443603516,60.23122024536133
2019-09-04T00:00:00.000,59.07049942016602,59.9405632019043
2019-09-05T00:00:00.000,60.569000244140625,59.86945343017578
2019-09-06T00:00:00.000,60.246498107910156,60.517757415771484
2019-09-09T00:00:00.000,60.22050094604492,60.930667877197266
2019-09-10T00:00:00.000,60.29999923706055,61.085872650146484
2019-09-11T00:00:00.000,61.008499145507805,61.12708282470703
2019-09-12T00:00:00.000,61.712501525878906,61.41416549682617
2019-09-13T00:00:00.000,61.97800064086913,61.93781280517578
2019-09-16T00:00:00.000,61.564998626708984,62.40612030029297
2019-09-17T00:00:00.000,61.45750045776367,62.471839904785156
2019-09-18T00:00:00.000,61.62049865722656,62.34978485107422
2019-09-19T00:00:00.000,61.93550109863281,62.29780960083008
2019-09-20T00:00:00.000,61.496498107910156,62.426673889160156
2019-09-23T00:00:00.000,61.701499938964844,62.367332458496094
2019-09-24T00:00:00.000,60.9379997253418,62.383338928222656
2019-09-25T00:00:00.000,62.32600021362305,62.09081268310547
2019-09-26T00:00:00.000,62.06949996948243,62.4511604309082
2019-09-27T00:00:00.000,61.25450134277344,62.71898651123047
2019-09-30T00:00:00.000,60.95000076293945,62.50001907348633
2019-10-01T00:00:00.000,60.25500106811524,62.116729736328125
2019-10-02T00:00:00.000,58.83150100708008,61.5583381652832
2019-10-03T00:00:00.000,59.39149856567383,60.5966911315918
2019-10-04T00:00:00.000,60.45000076293945,60.207252502441406
2019-10-07T00:00:00.000,60.38399887084961,60.613399505615234
2019-10-08T00:00:00.000,59.45650100708008,61.04350662231445
2019-10-09T00:00:00.000,60.115501403808594,60.899356842041016
2019-10-10T00:00:00.000,60.43349838256836,60.93843078613281
2019-10-11T00:00:00.000,60.772499084472656,61.12691116333008
2019-10-14T00:00:00.000,60.856998443603516,61.40602111816406
2019-10-15T00:00:00.000,62.1505012512207,61.61201095581055
2019-10-16T00:00:00.000,62.18199920654296,62.2526741027832
2019-10-17T00:00:00.000,62.653499603271484,62.72568893432617
2019-10-18T00:00:00.000,62.27450180053711,63.136505126953125
2019-10-21T00:00:00.000,62.307498931884766,63.16986846923828
2019-10-22T00:00:00.000,62.13999938964844,63.09153366088867
2019-10-23T00:00:00.000,62.95650100708008,62.940528869628906
2019-10-24T00:00:00.000,63.04949951171875,63.193294525146484
2019-10-25T00:00:00.000,63.256500244140625,63.49020004272461
2019-10-28T00:00:00.000,64.5,63.767433166503906
2019-10-29T00:00:00.000,63.13100051879883,64.45649719238281
2019-10-30T00:00:00.000,63.06449890136719,64.35432434082031
2019-10-31T00:00:00.000,63.00550079345703,64.05845642089844
2019-11-01T00:00:00.000,63.687000274658196,63.809993743896484
2019-11-04T00:00:00.000,64.56849670410156,63.9830436706543
2019-11-05T00:00:00.000,64.60150146484375,64.58269500732422
2019-11-06T00:00:00.000,64.58999633789062,65.05307006835938
2019-11-07T00:00:00.000,65.44300079345703,65.2764892578125
2019-11-08T00:00:00.000,65.56849670410156,65.69452667236328
2019-11-11T00:00:00.000,64.95950317382812,66.01959991455078
2019-11-12T00:00:00.000,64.94000244140625,65.9049301147461
2019-11-13T00:00:00.000,64.9000015258789,65.7122573852539
2019-11-14T00:00:00.000,65.572998046875,65.56599426269531
2019-11-15T00:00:00.000,66.74349975585938,65.79633331298828
2019-11-18T00:00:00.000,66.03500366210938,66.54142761230469
2019-11-19T00:00:00.000,65.77300262451172,66.79080200195312
2019-11-20T00:00:00.000,65.15249633789062,66.68679809570312
2019-11-21T00:00:00.000,65.06749725341797,66.25786590576172
2019-11-22T00:00:00.000,64.76699829101562,65.8947525024414
2019-11-25T00:00:00.000,65.33450317382812,65.58695220947266
2019-11-26T00:00:00.000,65.67749786376953,65.69196319580078
2019-11-27T00:00:00.000,65.64949798583984,66.02224731445312
2019-11-29T00:00:00.000,65.24800109863281,66.26332092285156
2019-12-02T00:00:00.000,64.49600219726562,66.20001983642578
2019-12-03T00:00:00.000,64.76399993896484,65.7524642944336
2019-12-04T00:00:00.000,66.0270004272461,65.51248931884766
2019-12-05T00:00:00.000,66.40650177001953,65.97901153564453
2019-12-06T00:00:00.000,67.03099822998047,66.59326171875
2019-12-09T00:00:00.000,67.1780014038086,67.24633026123047
2019-12-10T00:00:00.000,67.23300170898438,67.67013549804688
2019-12-11T00:00:00.000,67.2509994506836,67.8497085571289
2019-12-12T00:00:00.000,67.51349639892578,67.87354278564453
2019-12-13T00:00:00.000,67.3915023803711,67.94758605957031
2019-12-16T00:00:00.000,68.05850219726562,67.9455795288086
2019-12-17T00:00:00.000,67.75599670410156,68.2192153930664
2019-12-18T00:00:00.000,67.63099670410156,68.31698608398438
2019-12-19T00:00:00.000,67.802001953125,68.27909851074219
2019-12-20T00:00:00.000,67.47949981689453,68.30046844482422
2019-12-23T00:00:00.000,67.44200134277344,68.19166564941406
2019-12-24T00:00:00.000,67.1780014038086,68.08826446533203
2019-12-26T00:00:00.000,68.0199966430664,67.92410278320312
2019-12-27T00:00:00.000,67.59449768066406,68.19090270996094
2019-12-30T00:00:00.000,66.80699920654297,68.27143096923828
2019-12-31T00:00:00.000,66.85099792480469,67.9315185546875
2020-01-02T00:00:00.000,68.36849975585938,67.65194702148438
2020-01-03T00:00:00.000,68.03299713134766,68.17061614990234
2020-01-06T00:00:00.000,69.71050262451172,68.52336883544922
2020-01-07T00:00:00.000,69.66699981689453,69.40946197509766
2020-01-08T00:00:00.000,70.21600341796875,70.005126953125
2020-01-09T00:00:00.000,70.99150085449219,70.482177734375
2020-01-10T00:00:00.000,71.48650360107422,71.02803802490234
2020-01-13T00:00:00.000,71.96150207519531,71.54230499267578
2020-01-14T00:00:00.000,71.54399871826172,72.0112533569336
2020-01-15T00:00:00.000,71.95999908447266,72.06535339355469
2020-01-16T00:00:00.000,72.58499908447266,72.16573333740234
2020-01-17T00:00:00.000,74.01950073242188,72.50544738769531
2020-01-21T00:00:00.000,74.22000122070312,73.39049530029297
2020-01-22T00:00:00.000,74.29750061035156,74.11311340332031
2020-01-23T00:00:00.000,74.3324966430664,74.50520324707031
2020-01-24T00:00:00.000,73.33550262451172,74.6416244506836
2020-01-27T00:00:00.000,71.69499969482422,74.20457458496094
2020-01-28T00:00:00.000,72.62799835205078,73.10144805908203
2020-01-29T00:00:00.000,72.93150329589844,72.74613952636719
2020-01-30T00:00:00.000,72.79199981689453,72.90066528320312
2020-01-31T00:00:00.000,71.71150207519531,73.0952377319336
2020-02-03T00:00:00.000,74.2969970703125,72.7652816772461
2020-02-04T00:00:00.000,72.35350036621094,73.5896224975586
2020-02-05T00:00:00.000,72.4114990234375,73.47959899902344
2020-02-06T00:00:00.000,73.8115005493164,73.2078628540039
2020-02-07T00:00:00.000,73.9615020751953,73.6117935180664
2020-02-10T00:00:00.000,75.43399810791016,74.06427764892578
2020-02-11T00:00:00.000,75.43949890136719,74.97142791748047
2020-02-12T00:00:00.000,75.91349792480469,75.57494354248047
2020-02-13T00:00:00.000,75.73300170898438,76.02084350585938
2020-02-14T00:00:00.000,76.03700256347656,76.12098693847656
2020-02-18T00:00:00.000,75.9834976196289,76.20429229736328
2020-02-19T00:00:00.000,76.33450317382811,76.2131118774414
2020-02-20T00:00:00.000,75.90750122070312,76.357177734375
2020-02-21T00:00:00.000,74.25550079345703,76.29120635986328
2020-02-24T00:00:00.000,71.07949829101562,75.48876953125
2020-02-25T00:00:00.000,69.42250061035156,73.48491668701172
2020-02-26T00:00:00.000,69.65899658203125,71.37763977050781
2020-02-27T00:00:00.000,65.90450286865234,70.33061981201172
2020-02-28T00:00:00.000,66.96649932861328,68.45330810546875
2020-03-02T00:00:00.000,69.45549774169922,67.73160552978516
2020-03-03T00:00:00.000,67.06950378417969,68.75098419189453
2020-03-04T00:00:00.000,69.32599639892578,68.7556381225586
2020-03-05T00:00:00.000,65.9520034790039,69.4771499633789
2020-03-06T00:00:00.000,64.92050170898438,68.54437255859375
2020-03-09T00:00:00.000,60.77799987792969,67.11563110351562
2020-03-10T00:00:00.000,64.01950073242188,64.36680603027344
2020-03-11T00:00:00.000,60.77050018310547,63.89231491088867
2020-03-12T00:00:00.000,55.74549865722656,62.84511184692383
2020-03-13T00:00:00.000,60.98649978637695,60.010860443115234
2020-03-16T00:00:00.000,54.21649932861328,60.22652053833008
2020-03-17T00:00:00.000,55.9900016784668,58.2723274230957
2020-03-18T00:00:00.000,54.84000015258789,57.39777374267578
2020-03-19T00:00:00.000,55.76449966430664,56.699222564697266
2020-03-20T00:00:00.000,53.6160011291504,56.753910064697266
2020-03-23T00:00:00.000,52.83100128173828,56.06268310546875
2020-03-24T00:00:00.000,56.722999572753906,55.12360382080078
2020-03-25T00:00:00.000,55.1245002746582,56.15439987182617
2020-03-26T00:00:00.000,58.087501525878906,56.55780792236328
2020-03-27T00:00:00.000,55.535499572753906,57.85722351074219
2020-03-30T00:00:00.000,57.340999603271484,57.6904296875
2020-03-31T00:00:00.000,58.140499114990234,57.93137741088867
2020-04-01T00:00:00.000,55.28099822998047,58.471466064453125
2020-04-02T00:00:00.000,56.04199981689453,57.61288070678711
2020-04-03T00:00:00.000,54.894001007080085,57.07365417480469
2020-04-06T00:00:00.000,59.34600067138672,56.36552047729492
2020-04-07T00:00:00.000,59.32550048828125,57.84124755859375
2020-04-08T00:00:00.000,60.513999938964844,59.26678466796875
2020-04-09T00:00:00.000,60.57249832153321,60.57077407836914
2020-04-13T00:00:00.000,60.87799835205078,61.26508712768555
2020-04-14T00:00:00.000,63.46149826049805,61.58210754394531
2020-04-15T00:00:00.000,63.12350082397461,62.73339080810547
2020-04-16T00:00:00.000,63.173500061035156,63.42849349975586
2020-04-17T00:00:00.000,64.1624984741211,63.70972442626953
2020-04-20T00:00:00.000,63.330501556396484,64.17386627197266
2020-04-21T00:00:00.000,60.81700134277344,64.11957550048828
2020-04-22T00:00:00.000,63.160499572753906,62.882755279541016
2020-04-23T00:00:00.000,63.81549835205078,62.90876007080078
2020-04-24T00:00:00.000,63.96549987792969,63.5643424987793
2020-04-27T00:00:00.000,63.79399871826172,64.20167541503906
2020-04-28T00:00:00.000,61.68349838256836,64.49852752685547
2020-04-29T00:00:00.000,67.0739974975586,63.66407775878906
2020-04-30T00:00:00.000,67.43299865722656,65.22296905517578
2020-05-01T00:00:00.000,66.03050231933594,66.86622619628906
2020-05-04T00:00:00.000,66.33999633789062,67.19586181640625
2020-05-05T00:00:00.000,67.55549621582031,67.14433288574219
2020-05-06T00:00:00.000,67.36499786376953,67.5076904296875
2020-05-07T00:00:00.000,68.62799835205078,67.72145080566406
2020-05-08T00:00:00.000,69.41850280761719,68.35523986816406
2020-05-11T00:00:00.000,70.16300201416016,69.16397094726562
2020-05-12T00:00:00.000,68.78700256347656,69.98623657226562
2020-05-13T00:00:00.000,67.46649932861328,69.84170532226562
2020-05-14T00:00:00.000,67.80650329589844,68.93278503417969
2020-05-15T00:00:00.000,68.65950012207031,68.37767791748047
2020-05-18T00:00:00.000,69.1969985961914,68.54935455322266
2020-05-19T00:00:00.000,68.67424774169922,69.10157775878906
2020-05-20T00:00:00.000,70.33599853515625,69.30781555175781
2020-05-21T00:00:00.000,70.13999938964844,70.06689453125
2020-05-22T00:00:00.000,70.52100372314453,70.53522491455078
2020-05-26T00:00:00.000,70.85099792480469,70.87567901611328
2020-05-27T00:00:00.000,70.89199829101562,71.1557388305664
2020-05-28T00:00:00.000,70.83650207519531,71.2977523803711
2020-05-29T00:00:00.000,71.44599914550781,71.30811309814453
2020-06-01T00:00:00.000,71.59100341796875,71.54364013671875
2020-06-02T00:00:00.000,71.96099853515625,71.79715728759766
2020-06-03T00:00:00.000,71.81900024414062,72.1099853515625
2020-06-04T00:00:00.000,70.60900115966797,72.23863983154297
2020-06-05T00:00:00.000,71.91950225830078,71.73552703857422
2020-06-08T00:00:00.000,72.33049774169922,71.87086486816406
2020-06-09T00:00:00.000,72.80799865722656,72.29248046875
2020-06-10T00:00:00.000,73.29250335693361,72.82181549072266
2020-06-11T00:00:00.000,70.19200134277344,73.35707092285156
2020-06-12T00:00:00.000,70.65899658203125,72.29063415527344
2020-06-15T00:00:00.000,70.99250030517578,71.4925537109375
2020-06-16T00:00:00.000,72.13600158691408,71.26062774658203
2020-06-17T00:00:00.000,72.55599975585939,71.8026123046875
2020-06-18T00:00:00.000,71.7979965209961,72.51012420654297
2020-06-19T00:00:00.000,71.58599853515625,72.62185668945312
2020-06-22T00:00:00.000,72.59300231933594,72.42851257324219
2020-06-23T00:00:00.000,73.22049713134766,72.66433715820312
2020-06-24T00:00:00.000,71.59850311279297,73.16678619384766
2020-06-25T00:00:00.000,72.06649780273438,72.79931640625
2020-06-26T00:00:00.000,67.99500274658203,72.57669830322266
2020-06-29T00:00:00.000,69.74849700927734,70.70726013183594
2020-06-30T00:00:00.000,70.68049621582031,70.03355407714844
2020-07-01T00:00:00.000,71.9020004272461,70.39141845703125
2020-07-02T00:00:00.000,73.23500061035156,71.4318618774414
2020-07-06T00:00:00.000,74.78500366210938,72.7867202758789
2020-07-07T00:00:00.000,74.25900268554688,74.28055572509766
2020-07-08T00:00:00.000,74.80000305175781,74.86453247070312
2020-07-09T00:00:00.000,75.54949951171875,75.13847351074219
2020-07-10T00:00:00.000,77.08699798583984,75.48657989501953
2020-07-13T00:00:00.000,75.56700134277344,76.34495544433594
2020-07-14T00:00:00.000,76.02899932861328,76.26725769042969
2020-07-15T00:00:00.000,75.68199920654297,76.1939697265625
2020-07-16T00:00:00.000,75.9000015258789,76.0000991821289
2020-07-17T00:00:00.000,75.77749633789062,75.97582244873047
2020-07-20T00:00:00.000,78.28600311279297,75.97332763671875
2020-07-21T00:00:00.000,77.92099761962889,77.10597229003906
2020-07-22T00:00:00.000,78.42449951171876,77.8661117553711
2020-07-23T00:00:00.000,75.78399658203125,78.4178466796875
2020-07-24T00:00:00.000,75.59349822998047,77.48371124267578
2020-07-27T00:00:00.000,76.51000213623047,76.50141906738281
2020-07-28T00:00:00.000,75.01699829101562,76.34741973876953
2020-07-29T00:00:00.000,76.10099792480469,75.84254455566406
2020-07-30T00:00:00.000,76.57250213623047,75.99363708496094
2020-07-31T00:00:00.000,74.14800262451172,76.47061920166016
2020-08-03T00:00:00.000,73.72250366210939,75.76443481445312
2020-08-04T00:00:00.000,73.24849700927734,74.89471435546875
2020-08-05T00:00:00.000,73.68049621582031,74.15821838378906
2020-08-06T00:00:00.000,75.00499725341797,73.98737335205078
2020-08-07T00:00:00.000,74.72450256347656,74.63728332519531
2020-08-10T00:00:00.000,74.80500030517578,75.09355163574219
2020-08-11T00:00:00.000,74.01599884033203,75.32861328125
2020-08-12T00:00:00.000,75.3310012817383,75.03081512451172
2020-08-13T00:00:00.000,75.92250061035156,75.28469848632812
2020-08-14T00:00:00.000,75.3864974975586,75.8039779663086
2020-08-17T00:00:00.000,75.89900207519531,75.91480255126953
