Date,Original,Predicted
2020-08-18T00:00:00.000,77.93000030517578,76.08892059326172
2020-08-19T00:00:00.000,77.37650299072266,77.08041381835938
2020-08-20T00:00:00.000,79.08750152587892,77.57661437988281
2020-08-21T00:00:00.000,79.02100372314453,78.47176361083984
2020-08-24T00:00:00.000,79.41000366210939,79.0090560913086
2020-08-25T00:00:00.000,80.41100311279297,79.36922454833984
2020-08-26T00:00:00.000,82.61900329589845,79.9455795288086
2020-08-27T00:00:00.000,81.71649932861328,81.28218078613281
2020-08-28T00:00:00.000,82.22049713134766,81.79483032226562
2020-08-31T00:00:00.000,81.70899963378906,82.08828735351562
2020-09-01T00:00:00.000,83.0354995727539,81.9475326538086
2020-09-02T00:00:00.000,86.41400146484375,82.34920501708984
2020-09-03T00:00:00.000,82.09200286865234,84.21287536621094
2020-09-04T00:00:00.000,79.552001953125,83.6771469116211
2020-09-08T00:00:00.000,76.61949920654297,81.6824951171875
2020-09-09T00:00:00.000,77.8479995727539,78.92472839355469
2020-09-10T00:00:00.000,76.60099792480469,77.8003158569336
2020-09-11T00:00:00.000,76.03600311279297,77.1162338256836
2020-09-14T00:00:00.000,75.96399688720705,76.70022583007812
2020-09-15T00:00:00.000,77.0719985961914,76.56591796875
2020-09-16T00:00:00.000,76.04499816894531,77.07550048828125
2020-09-17T00:00:00.000,74.77649688720703,77.06121826171875
2020-09-18T00:00:00.000,72.99949645996094,76.34426879882812
2020-09-21T00:00:00.000,71.55799865722656,74.9592056274414
2020-09-22T00:00:00.000,73.27300262451172,73.37556457519531
2020-09-23T00:00:00.000,70.760498046875,73.20452117919922
2020-09-24T00:00:00.000,71.41449737548828,72.389404296875
2020-09-25T00:00:00.000,72.24800109863281,72.09395599365234
2020-09-28T00:00:00.000,73.22599792480469,72.43050384521484
2020-09-29T00:00:00.000,73.46649932861328,73.20581817626953
2020-09-30T00:00:00.000,73.4800033569336,73.83538818359375
2020-10-01T00:00:00.000,74.50450134277344,74.11839294433594
2020-10-02T00:00:00.000,72.9209976196289,74.5918960571289
2020-10-05T00:00:00.000,74.3010025024414,74.16564178466797
2020-10-06T00:00:00.000,72.6719970703125,74.28408813476562
2020-10-07T00:00:00.000,73.0145034790039,73.75508880615234
2020-10-08T00:00:00.000,74.29650115966797,73.45703887939453
2020-10-09T00:00:00.000,75.76100158691408,73.91969299316406
2020-10-12T00:00:00.000,78.4574966430664,75.0267105102539
2020-10-13T00:00:00.000,78.58399963378906,76.99578094482422
2020-10-14T00:00:00.000,78.40399932861328,78.33477020263672
2020-10-15T00:00:00.000,77.95649719238281,78.7936019897461
2020-10-16T00:00:00.000,78.65049743652344,78.57154846191406
2020-10-19T00:00:00.000,76.73049926757814,78.54580688476562
2020-10-20T00:00:00.000,77.79650115966797,77.7243423461914
2020-10-21T00:00:00.000,79.66549682617188,77.56656646728516
2020-10-22T00:00:00.000,80.7665023803711,78.4986343383789
2020-10-23T00:00:00.000,82.05000305175781,79.8086929321289
2020-10-26T00:00:00.000,79.52249908447266,81.20991516113281
2020-10-27T00:00:00.000,80.21299743652344,80.86432647705078
2020-10-28T00:00:00.000,75.83100128173828,80.52035522460938
2020-10-29T00:00:00.000,78.36199951171875,78.36701202392578
2020-10-30T00:00:00.000,81.05049896240234,77.8695068359375
2020-11-02T00:00:00.000,81.30149841308594,79.22737884521484
2020-11-03T00:00:00.000,82.510498046875,80.60853576660156
2020-11-04T00:00:00.000,87.4564971923828,81.93448638916016
2020-11-05T00:00:00.000,88.16850280761719,84.81849670410156
2020-11-06T00:00:00.000,88.08750152587889,87.0328369140625
2020-11-09T00:00:00.000,88.1500015258789,87.96868133544922
2020-11-10T00:00:00.000,87.01950073242188,88.102294921875
2020-11-11T00:00:00.000,87.63549804687501,87.40510559082031
2020-11-12T00:00:00.000,87.49199676513672,87.08132934570312
2020-11-13T00:00:00.000,88.85099792480469,86.95433044433594
2020-11-16T00:00:00.000,89.06900024414062,87.59735870361328
2020-11-17T00:00:00.000,88.50749969482423,88.28273010253906
2020-11-18T00:00:00.000,87.33899688720702,88.45165252685547
2020-11-19T00:00:00.000,88.19599914550781,87.90743255615234
2020-11-20T00:00:00.000,87.1094970703125,87.82478332519531
2020-11-23T00:00:00.000,86.74299621582031,87.4124984741211
2020-11-24T00:00:00.000,88.44400024414062,86.97102355957031
2020-11-25T00:00:00.000,88.57150268554688,87.50394439697266
2020-11-27T00:00:00.000,89.65950012207031,88.1048812866211
2020-11-30T00:00:00.000,88.03700256347656,88.94938659667969
2020-12-01T00:00:00.000,89.90499877929686,88.72474670410156
2020-12-02T00:00:00.000,91.39749908447266,89.16149139404297
2020-12-03T00:00:00.000,91.3385009765625,90.1974868774414
2020-12-04T00:00:00.000,91.39949798583984,90.8677978515625
2020-12-07T00:00:00.000,90.97399902343749,91.15548706054688
2020-12-08T00:00:00.000,90.92749786376953,91.0011215209961
2020-12-09T00:00:00.000,89.20649719238281,90.77350616455078
2020-12-10T00:00:00.000,88.7665023803711,89.85880279541016
2020-12-11T00:00:00.000,89.0885009765625,89.0209732055664
2020-12-14T00:00:00.000,88.00299835205078,88.7569808959961
2020-12-15T00:00:00.000,88.38849639892578,88.30838012695312
2020-12-16T00:00:00.000,88.1500015258789,88.23524475097656
2020-12-17T00:00:00.000,87.3949966430664,88.20075225830078
2020-12-18T00:00:00.000,86.55049896240234,87.86817169189453
2020-12-21T00:00:00.000,86.96849822998047,87.23985290527344
2020-12-22T00:00:00.000,86.17500305175781,87.0107192993164
2020-12-23T00:00:00.000,86.61900329589844,86.6288070678711
2020-12-24T00:00:00.000,86.94249725341797,86.59188842773438
2020-12-28T00:00:00.000,88.80449676513672,86.80087280273438
2020-12-29T00:00:00.000,87.93599700927734,87.8072280883789
2020-12-30T00:00:00.000,86.97599792480469,88.14484405517578
2020-12-31T00:00:00.000,87.59400177001953,87.7166976928711
2021-01-04T00:00:00.000,86.41200256347656,87.53985595703125
2021-01-05T00:00:00.000,87.0459976196289,86.954345703125
2021-01-06T00:00:00.000,86.7645034790039,86.82657623291016
2021-01-07T00:00:00.000,89.36250305175781,86.75142669677734
2021-01-08T00:00:00.000,90.3604965209961,87.9052963256836
2021-01-11T00:00:00.000,88.33599853515625,89.28208923339844
2021-01-12T00:00:00.000,87.32749938964844,89.16817474365234
2021-01-13T00:00:00.000,87.72000122070312,88.26408386230469
2021-01-14T00:00:00.000,87.00900268554688,87.7190933227539
2021-01-15T00:00:00.000,86.8095016479492,87.18881225585938
2021-01-19T00:00:00.000,89.54299926757812,86.84526062011719
2021-01-20T00:00:00.000,94.34500122070312,87.95813751220703
2021-01-21T00:00:00.000,94.5625,91.09627532958984
2021-01-22T00:00:00.000,95.05249786376953,93.37969207763672
2021-01-25T00:00:00.000,94.97000122070312,94.5809097290039
2021-01-26T00:00:00.000,95.86199951171875,94.8294906616211
2021-01-27T00:00:00.000,91.53949737548828,95.05127716064453
2021-01-28T00:00:00.000,93.15550231933594,93.16954803466797
2021-01-29T00:00:00.000,91.78700256347656,92.39411163330078
2021-02-01T00:00:00.000,95.06749725341797,91.65169525146484
2021-02-02T00:00:00.000,96.37550354003906,92.82421112060547
2021-02-03T00:00:00.000,103.50350189208983,94.56918334960938
2021-02-04T00:00:00.000,103.11849975585938,98.92422485351562
2021-02-05T00:00:00.000,104.9000015258789,101.6640396118164
2021-02-08T00:00:00.000,104.64550018310547,103.48629760742188
2021-02-09T00:00:00.000,104.17549896240234,103.9787826538086
2021-02-10T00:00:00.000,104.76899719238281,103.60751342773438
2021-02-11T00:00:00.000,104.79450225830078,103.42266845703125
2021-02-12T00:00:00.000,105.2054977416992,103.3837661743164
2021-02-16T00:00:00.000,106.09500122070312,103.63780975341797
2021-02-17T00:00:00.000,106.41549682617188,104.307861328125
2021-02-18T00:00:00.000,105.86000061035156,104.95809936523438
2021-02-19T00:00:00.000,105.05699920654297,105.077880859375
2021-02-22T00:00:00.000,103.24400329589844,104.664306640625
2021-02-23T00:00:00.000,103.54299926757812,103.4980697631836
2021-02-24T00:00:00.000,104.75849914550781,102.85816955566406
2021-02-25T00:00:00.000,101.56800079345703,103.22489929199219
2021-02-26T00:00:00.000,101.84300231933594,102.24650573730469
2021-03-01T00:00:00.000,104.07550048828125,101.58352661132812
2021-03-02T00:00:00.000,103.79199981689455,102.32596588134766
2021-03-03T00:00:00.000,101.33550262451173,102.93952178955078
2021-03-04T00:00:00.000,102.45449829101562,102.13130187988281
2021-03-05T00:00:00.000,105.427001953125,101.86140441894531
2021-03-08T00:00:00.000,101.20850372314453,103.16719818115234
2021-03-09T00:00:00.000,102.63500213623047,102.30116271972656
2021-03-10T00:00:00.000,102.75150299072266,101.99525451660156
2021-03-11T00:00:00.000,105.7385025024414,101.97653198242188
2021-03-12T00:00:00.000,103.09600067138672,103.40743255615234
2021-03-15T00:00:00.000,103.32450103759766,103.29991912841797
2021-03-16T00:00:00.000,104.6259994506836,102.99346160888672
2021-03-17T00:00:00.000,104.55400085449219,103.33841705322266
2021-03-18T00:00:00.000,101.81099700927734,103.62922668457031
2021-03-19T00:00:00.000,102.16000366210938,102.52627563476562
2021-03-22T00:00:00.000,101.92949676513672,101.77799224853516
2021-03-23T00:00:00.000,102.64800262451172,101.35523986816406
2021-03-24T00:00:00.000,102.25299835205078,101.56922912597656
2021-03-25T00:00:00.000,102.21800231933594,101.6840591430664
2021-03-26T00:00:00.000,101.77749633789061,101.72710418701172
2021-03-29T00:00:00.000,102.79750061035156,101.52887725830078
2021-03-30T00:00:00.000,102.7770004272461,101.82291412353516
2021-03-31T00:00:00.000,103.43150329589844,102.0728988647461
2021-04-01T00:00:00.000,106.88749694824219,102.4901123046875
2021-04-05T00:00:00.000,111.27749633789062,104.31476593017578
2021-04-06T00:00:00.000,111.23750305175781,107.60169982910156
2021-04-07T00:00:00.000,112.48400115966797,109.62220001220703
2021-04-08T00:00:00.000,113.27200317382812,110.90049743652344
2021-04-09T00:00:00.000,114.29399871826172,111.6509017944336
2021-04-12T00:00:00.000,112.739501953125,112.31404876708984
2021-04-13T00:00:00.000,113.36350250244139,111.88444519042969
2021-04-14T00:00:00.000,112.74199676513672,111.69989776611328
2021-04-15T00:00:00.000,114.83300018310547,111.38864135742188
2021-04-16T00:00:00.000,114.88800048828125,112.21698760986328
2021-04-19T00:00:00.000,115.12000274658203,112.98619842529297
2021-04-20T00:00:00.000,114.68150329589844,113.53309631347656
2021-04-21T00:00:00.000,114.66449737548828,113.57527923583984
2021-04-22T00:00:00.000,113.39600372314453,113.47096252441406
2021-04-23T00:00:00.000,115.76499938964844,112.79251861572266
2021-04-26T00:00:00.000,116.33699798583984,113.41304779052734
2021-04-27T00:00:00.000,115.3560028076172,114.30855560302734
2021-04-28T00:00:00.000,118.99549865722656,114.41641235351562
2021-04-29T00:00:00.000,121.49449920654297,115.97869873046875
2021-04-30T00:00:00.000,120.50599670410155,118.2503433227539
2021-05-03T00:00:00.000,119.75849914550781,119.115478515625
2021-05-04T00:00:00.000,117.7125015258789,118.85723114013672
2021-05-05T00:00:00.000,117.83699798583984,117.45073699951172
2021-05-06T00:00:00.000,119.06749725341797,116.49175262451172
2021-05-07T00:00:00.000,119.93450164794922,116.68109130859375
2021-05-10T00:00:00.000,117.08300018310547,117.50768280029297
2021-05-11T00:00:00.000,115.43800354003906,116.82386779785156
2021-05-12T00:00:00.000,111.95400238037108,115.40190887451172
2021-05-13T00:00:00.000,113.09850311279297,112.88119506835938
2021-05-14T00:00:00.000,115.80799865722655,111.8731689453125
2021-05-17T00:00:00.000,116.07050323486328,112.98810577392578
2021-05-18T00:00:00.000,115.17150115966797,114.256591796875
2021-05-19T00:00:00.000,115.43550109863281,114.58014678955078
2021-05-20T00:00:00.000,117.80449676513673,114.62106323242188
2021-05-21T00:00:00.000,117.25499725341797,115.60562896728516
2021-05-24T00:00:00.000,120.33350372314453,116.02472686767578
2021-05-25T00:00:00.000,120.45349884033203,117.51715087890625
2021-05-26T00:00:00.000,121.67649841308595,118.53932189941406
2021-05-27T00:00:00.000,120.12550354003906,119.50509643554688
2021-05-28T00:00:00.000,120.5780029296875,119.21916961669922
2021-06-01T00:00:00.000,121.4905014038086,118.96849060058594
2021-06-02T00:00:00.000,121.06400299072266,119.24312591552734
2021-06-03T00:00:00.000,120.23049926757812,119.32201385498047
2021-06-04T00:00:00.000,122.58799743652344,118.96558380126953
2021-06-07T00:00:00.000,123.30449676513672,119.80052947998047
2021-06-08T00:00:00.000,124.14250183105469,120.84561157226562
2021-06-09T00:00:00.000,124.56999969482422,121.84913635253906
2021-06-10T00:00:00.000,126.08000183105467,122.54532623291016
2021-06-11T00:00:00.000,125.69650268554688,123.51094055175781
2021-06-14T00:00:00.000,126.35199737548828,123.85246276855469
2021-06-15T00:00:00.000,126.03299713134766,124.17528533935547
2021-06-16T00:00:00.000,125.69650268554688,124.16218566894531
2021-06-17T00:00:00.000,126.37100219726562,123.92253875732422
2021-06-18T00:00:00.000,125.56749725341797,124.07083892822266
2021-06-21T00:00:00.000,126.45500183105469,123.8753662109375
2021-06-22T00:00:00.000,126.99949645996094,124.14452362060547
2021-06-23T00:00:00.000,126.46150207519531,124.6546859741211
2021-06-24T00:00:00.000,127.28199768066406,124.73885345458984
2021-06-25T00:00:00.000,126.99500274658203,125.07791137695312
2021-06-28T00:00:00.000,126.81950378417969,125.16228485107422
2021-06-29T00:00:00.000,126.01850128173828,125.06719970703125
2021-06-30T00:00:00.000,125.31600189208984,124.59805297851562
2021-07-01T00:00:00.000,126.36849975585938,123.94857025146484
2021-07-02T00:00:00.000,128.718994140625,124.07543182373047
2021-07-06T00:00:00.000,129.77099609375,125.43008422851562
2021-07-07T00:00:00.000,130.07749938964844,126.91344451904297
2021-07-08T00:00:00.000,129.177001953125,127.84757232666016
2021-07-09T00:00:00.000,129.57449340820312,127.73875427246094
2021-07-12T00:00:00.000,130.56399536132812,127.58226776123047
2021-07-13T00:00:00.000,130.9945068359375,127.90921783447266
2021-07-14T00:00:00.000,132.08250427246094,128.3805389404297
2021-07-15T00:00:00.000,131.26649475097656,129.1793670654297
2021-07-16T00:00:00.000,131.8455047607422,129.28048706054688
2021-07-19T00:00:00.000,129.25399780273438,129.45323181152344
2021-07-20T00:00:00.000,131.10150146484375,128.3255157470703
2021-07-21T00:00:00.000,132.60049438476562,128.34207153320312
2021-07-22T00:00:00.000,133.32850646972656,129.30482482910156
2021-07-23T00:00:00.000,137.8159942626953,130.3909454345703
2021-07-26T00:00:00.000,139.64450073242188,133.10427856445312
2021-07-27T00:00:00.000,136.79649353027344,135.66700744628906
2021-07-28T00:00:00.000,136.38150024414062,135.54429626464844
2021-07-29T00:00:00.000,136.54049682617188,134.62232971191406
2021-07-30T00:00:00.000,135.2209930419922,133.95472717285156
2021-08-02T00:00:00.000,135.989501953125,133.0417938232422
2021-08-03T00:00:00.000,136.27999877929688,132.9444122314453
2021-08-04T00:00:00.000,136.02850341796875,133.26954650878906
2021-08-05T00:00:00.000,136.94000244140625,133.4783172607422
2021-08-06T00:00:00.000,137.03599548339844,134.02818298339844
2021-08-09T00:00:00.000,138.0019989013672,134.4312744140625
2021-08-10T00:00:00.000,138.09649658203125,135.05758666992188
2021-08-11T00:00:00.000,137.6894989013672,135.44601440429688
2021-08-12T00:00:00.000,138.38949584960938,135.38113403320312
2021-08-13T00:00:00.000,138.406005859375,135.5574951171875
2021-08-16T00:00:00.000,138.91600036621094,135.6875457763672
2021-08-17T00:00:00.000,137.30050659179688,135.9874725341797
2021-08-18T00:00:00.000,136.57000732421875,135.41419982910156
2021-08-19T00:00:00.000,136.9134979248047,134.6011962890625
2021-08-20T00:00:00.000,138.43699645996094,134.29855346679688
2021-08-23T00:00:00.000,141.09950256347656,134.9967041015625
2021-08-24T00:00:00.000,142.39849853515625,136.8587646484375
2021-08-25T00:00:00.000,142.9499969482422,138.6813201904297
2021-08-26T00:00:00.000,142.1230010986328,139.83236694335938
2021-08-27T00:00:00.000,144.55050659179688,139.80581665039062
2021-08-30T00:00:00.000,145.46949768066406,140.61204528808594
2021-08-31T00:00:00.000,145.46200561523438,141.56512451171875
2021-09-01T00:00:00.000,145.8419952392578,142.06741333007812
2021-09-02T00:00:00.000,144.218994140625,142.39483642578125
2021-09-03T00:00:00.000,144.77499389648438,141.7368927001953
2021-09-07T00:00:00.000,145.5189971923828,141.46728515625
2021-09-08T00:00:00.000,144.8834991455078,141.7740478515625
2021-09-09T00:00:00.000,144.9134979248047,141.79322814941406
2021-09-10T00:00:00.000,141.92100524902344,141.79959106445312
2021-09-13T00:00:00.000,143.46499633789062,140.39776611328125
2021-09-14T00:00:00.000,143.406005859375,140.14834594726562
2021-09-15T00:00:00.000,145.20599365234375,140.24185180664062
2021-09-16T00:00:00.000,144.37350463867188,141.27049255371094
2021-09-17T00:00:00.000,141.4635009765625,141.61026000976562
2021-09-20T00:00:00.000,139.01699829101562,140.26255798339844
2021-09-21T00:00:00.000,139.64649963378906,138.04098510742188
2021-09-22T00:00:00.000,140.93850708007812,137.00831604003906
2021-09-23T00:00:00.000,141.82650756835938,137.3807373046875
2021-09-24T00:00:00.000,142.63299560546875,138.3688201904297
2021-09-27T00:00:00.000,141.50100708007812,139.43222045898438
2021-09-28T00:00:00.000,136.1840057373047,139.43801879882812
2021-09-29T00:00:00.000,134.52099609375,136.65994262695312
2021-09-30T00:00:00.000,133.2655029296875,133.83255004882812
2021-10-01T00:00:00.000,136.46249389648438,131.768310546875
2021-10-04T00:00:00.000,133.76499938964844,132.46754455566406
2021-10-05T00:00:00.000,136.177001953125,132.2542266845703
2021-10-06T00:00:00.000,137.35400390625,133.18467712402344
2021-10-07T00:00:00.000,139.1855010986328,134.43492126464844
2021-10-08T00:00:00.000,140.05599975585938,135.9763641357422
2021-10-11T00:00:00.000,138.84750366210938,137.16000366210938
2021-10-12T00:00:00.000,136.71299743652344,137.024658203125
2021-10-13T00:00:00.000,137.89999389648438,135.5802459716797
2021-10-14T00:00:00.000,141.41200256347656,135.06161499023438
2021-10-15T00:00:00.000,141.6750030517578,136.6380157470703
2021-10-18T00:00:00.000,142.9604949951172,138.05532836914062
2021-10-19T00:00:00.000,143.82200622558594,139.39056396484375
2021-10-20T00:00:00.000,142.4149932861328,140.41860961914062
2021-10-21T00:00:00.000,142.78050231933594,140.1520233154297
2021-10-22T00:00:00.000,138.625,139.86903381347656
2021-10-25T00:00:00.000,138.7729949951172,137.7200164794922
2021-10-26T00:00:00.000,139.6719970703125,136.33645629882812
2021-10-27T00:00:00.000,146.42750549316406,136.25331115722656
2021-10-28T00:00:00.000,146.12899780273438,139.78515625
2021-10-29T00:00:00.000,148.27049255371094,142.26368713378906
2021-11-01T00:00:00.000,143.7740020751953,144.3354949951172
2021-11-02T00:00:00.000,145.86300659179688,143.02891540527344
2021-11-03T00:00:00.000,146.7899932861328,142.5463409423828
2021-11-04T00:00:00.000,148.68299865722656,142.8025360107422
2021-11-05T00:00:00.000,149.24099731445312,144.0123748779297
2021-11-08T00:00:00.000,149.35150146484375,145.1244659423828
2021-11-09T00:00:00.000,149.24850463867188,145.73770141601562
2021-11-10T00:00:00.000,146.62600708007812,145.8744659423828
2021-11-11T00:00:00.000,146.7480010986328,144.5707550048828
2021-11-12T00:00:00.000,149.64549255371094,143.66998291015625
2021-11-15T00:00:00.000,149.38800048828128,144.68453979492188
2021-11-16T00:00:00.000,149.0760040283203,145.5274658203125
2021-11-17T00:00:00.000,149.06199645996094,145.83108520507812
2021-11-18T00:00:00.000,150.70899963378906,145.85604858398438
2021-11-19T00:00:00.000,149.95249938964844,146.56561279296875
2021-11-22T00:00:00.000,147.07850646972656,146.6812286376953
2021-11-23T00:00:00.000,146.7570037841797,145.25120544433594
2021-11-24T00:00:00.000,146.71749877929688,144.0500030517578
2021-11-26T00:00:00.000,142.80599975585938,143.4723663330078
2021-11-29T00:00:00.000,146.11399841308594,141.51556396484375
2021-11-30T00:00:00.000,142.45199584960938,141.885498046875
2021-12-01T00:00:00.000,141.6179962158203,140.85292053222656
2021-12-02T00:00:00.000,143.77650451660156,139.73178100585938
2021-12-03T00:00:00.000,142.52049255371094,140.167724609375
2021-12-06T00:00:00.000,143.79649353027344,140.1346893310547
2021-12-07T00:00:00.000,148.0364990234375,140.6540985107422
2021-12-08T00:00:00.000,148.7205047607422,143.012451171875
2021-12-09T00:00:00.000,148.10600280761722,144.87005615234375
2021-12-10T00:00:00.000,148.6750030517578,145.35740661621094
2021-12-13T00:00:00.000,146.70449829101565,145.47828674316406
2021-12-14T00:00:00.000,144.9705047607422,144.42169189453125
2021-12-15T00:00:00.000,147.36849975585938,142.78794860839844
2021-12-16T00:00:00.000,144.8385009765625,142.98402404785156
2021-12-17T00:00:00.000,142.80299377441406,142.3120880126953
2021-12-20T00:00:00.000,142.40150451660156,140.92796325683594
2021-12-21T00:00:00.000,144.2205047607422,139.92861938476562
2021-12-22T00:00:00.000,146.94900512695312,140.4061279296875
2021-12-23T00:00:00.000,147.14250183105472,142.30641174316406
2021-12-27T00:00:00.000,148.06399536132812,143.69113159179688
2021-12-28T00:00:00.000,146.447998046875,144.70018005371094
2021-12-29T00:00:00.000,146.50450134277344,144.27178955078125
2021-12-30T00:00:00.000,146.00250244140625,143.7046356201172
2021-12-31T00:00:00.000,144.67950439453125,143.08741760253906
2022-01-03T00:00:00.000,145.07449340820312,142.14125061035156
2022-01-04T00:00:00.000,144.41650390625,141.8163604736328
2022-01-05T00:00:00.000,137.65350341796875,141.5100555419922
2022-01-06T00:00:00.000,137.55099487304688,138.2181396484375
