Date,Original,Predicted
2022-01-07T00:00:00.000,137.00450134277344,135.92971801757812
2022-01-10T00:00:00.000,138.57400512695312,134.7398223876953
2022-01-11T00:00:00.000,140.0175018310547,135.22483825683594
2022-01-12T00:00:00.000,141.6479949951172,136.6051025390625
2022-01-13T00:00:00.000,139.13099670410156,138.3112335205078
2022-01-14T00:00:00.000,139.7864990234375,138.0160369873047
2022-01-18T00:00:00.000,136.29049682617188,137.67164611816406
2022-01-19T00:00:00.000,135.65199279785156,135.72312927246094
2022-01-20T00:00:00.000,133.50650024414062,134.06280517578125
2022-01-21T00:00:00.000,130.0919952392578,132.26177978515625
2022-01-24T00:00:00.000,130.3719940185547,129.7772979736328
2022-01-25T00:00:00.000,126.7354965209961,128.57034301757812
2022-01-26T00:00:00.000,129.24000549316406,126.5982666015625
2022-01-27T00:00:00.000,129.12100219726562,126.69132232666016
2022-01-28T00:00:00.000,133.2895050048828,127.17005920410156
2022-01-31T00:00:00.000,135.69850158691406,129.50421142578125
2022-02-01T00:00:00.000,137.8784942626953,132.1992645263672
2022-02-02T00:00:00.000,148.0364990234375,134.60955810546875
2022-02-03T00:00:00.000,142.65049743652344,140.44534301757812
2022-02-04T00:00:00.000,143.01600646972656,141.37974548339844
2022-02-07T00:00:00.000,138.93800354003906,140.86334228515625
2022-02-08T00:00:00.000,139.21299743652344,138.1348419189453
2022-02-09T00:00:00.000,141.4530029296875,136.357421875
2022-02-10T00:00:00.000,138.6024932861328,136.75244140625
2022-02-11T00:00:00.000,134.1300048828125,136.21856689453125
2022-02-14T00:00:00.000,135.3000030517578,133.8033905029297
2022-02-15T00:00:00.000,136.42550659179688,132.7993927001953
2022-02-16T00:00:00.000,137.4875030517578,133.1705322265625
2022-02-17T00:00:00.000,132.30850219726562,134.25657653808594
2022-02-18T00:00:00.000,130.46749877929688,132.58035278320312
2022-02-22T00:00:00.000,129.40249633789062,130.27975463867188
2022-02-23T00:00:00.000,127.58499908447264,128.4192352294922
2022-02-24T00:00:00.000,132.67349243164062,126.73591613769531
2022-02-25T00:00:00.000,134.51950073242188,128.36581420898438
2022-02-28T00:00:00.000,134.89100646972656,130.84092712402344
2022-03-01T00:00:00.000,134.16799926757812,132.50674438476562
2022-03-02T00:00:00.000,134.75149536132812,132.76907348632812
2022-03-03T00:00:00.000,134.30799865722656,132.74594116210938
2022-03-04T00:00:00.000,132.1219940185547,132.34732055664062
2022-03-07T00:00:00.000,126.4645004272461,130.9860382080078
2022-03-08T00:00:00.000,127.27850341796874,127.42874908447266
2022-03-09T00:00:00.000,133.86599731445312,125.54400634765625
2022-03-10T00:00:00.000,132.6820068359375,128.08465576171875
2022-03-11T00:00:00.000,130.47549438476562,129.92550659179688
2022-03-14T00:00:00.000,126.74099731445312,129.78054809570312
2022-03-15T00:00:00.000,129.66050720214844,127.46726989746094
2022-03-16T00:00:00.000,133.6905059814453,127.09072875976562
2022-03-17T00:00:00.000,134.60049438476562,129.16554260253906
2022-03-18T00:00:00.000,136.80149841308594,131.2361297607422
2022-03-21T00:00:00.000,136.47850036621094,133.3463592529297
2022-03-22T00:00:00.000,140.27749633789062,134.2001190185547
2022-03-23T00:00:00.000,138.5034942626953,136.06224060058594
2022-03-24T00:00:00.000,141.31199645996094,136.2764892578125
2022-03-25T00:00:00.000,141.52149963378906,137.3169708251953
2022-03-28T00:00:00.000,141.9499969482422,138.05239868164062
2022-03-29T00:00:00.000,143.25,138.56344604492188
2022-03-30T00:00:00.000,142.64450073242188,139.3821563720703
2022-03-31T00:00:00.000,139.64950561523438,139.57469177246094
2022-04-01T00:00:00.000,140.6999969482422,138.14024353027344
2022-04-04T00:00:00.000,143.6425018310547,137.5808563232422
2022-04-05T00:00:00.000,141.06300354003906,138.8932647705078
2022-04-06T00:00:00.000,137.17599487304688,138.80442810058594
2022-04-07T00:00:00.000,136.46499633789062,136.6971893310547
2022-04-08T00:00:00.000,134.010498046875,134.86337280273438
2022-04-11T00:00:00.000,129.79649353027344,132.842529296875
2022-04-12T00:00:00.000,128.37449645996094,129.88075256347656
2022-04-13T00:00:00.000,130.28599548339844,127.59468078613281
2022-04-14T00:00:00.000,127.25299835205078,127.55205535888672
2022-04-18T00:00:00.000,127.96099853515625,126.6995849609375
2022-04-19T00:00:00.000,130.531005859375,126.50553131103516
2022-04-20T00:00:00.000,128.24549865722656,127.74016571044922
2022-04-21T00:00:00.000,124.9375,127.58965301513672
2022-04-22T00:00:00.000,119.61399841308594,125.6288833618164
2022-04-25T00:00:00.000,123.25,121.66649627685547
2022-04-26T00:00:00.000,119.50599670410156,120.83165740966797
2022-04-27T00:00:00.000,115.02050018310547,119.36509704589844
2022-04-28T00:00:00.000,119.4114990234375,116.5096435546875
2022-04-29T00:00:00.000,114.96649932861328,116.79773712158203
2022-05-02T00:00:00.000,117.15699768066406,115.61243438720703
2022-05-03T00:00:00.000,118.12950134277344,115.7540283203125
2022-05-04T00:00:00.000,122.57499694824219,116.54427337646484
2022-05-05T00:00:00.000,116.74649810791016,119.15402221679688
2022-05-06T00:00:00.000,115.66000366210938,118.14753723144531
2022-05-09T00:00:00.000,113.08399963378906,116.25574493408203
2022-05-10T00:00:00.000,114.58450317382812,113.75761413574219
2022-05-11T00:00:00.000,113.96099853515625,112.99320220947266
2022-05-12T00:00:00.000,113.16100311279297,112.739013671875
2022-05-13T00:00:00.000,116.5155029296875,112.4382553100586
2022-05-16T00:00:00.000,114.7925033569336,113.86258697509766
2022-05-17T00:00:00.000,116.70149993896484,114.19951629638672
2022-05-18T00:00:00.000,112.4010009765625,115.0078125
2022-05-19T00:00:00.000,110.74549865722658,113.47996520996094
2022-05-20T00:00:00.000,109.31300354003906,111.35845184326172
2022-05-23T00:00:00.000,111.66649627685547,109.41199493408203
2022-05-24T00:00:00.000,105.9260025024414,109.54428100585938
2022-05-25T00:00:00.000,105.8395004272461,107.51812744140625
2022-05-26T00:00:00.000,108.2959976196289,106.00443267822266
2022-05-27T00:00:00.000,112.79900360107422,106.45894622802734
2022-05-31T00:00:00.000,114.03900146484375,109.2663803100586
2022-06-01T00:00:00.000,114.13700103759766,111.88048553466797
2022-06-02T00:00:00.000,117.74600219726562,113.21206665039062
2022-06-03T00:00:00.000,114.56400299072266,115.16336822509766
2022-06-06T00:00:00.000,117.010498046875,114.70646667480469
2022-06-07T00:00:00.000,117.22949981689453,114.97290802001953
2022-06-08T00:00:00.000,117.23799896240234,115.29320526123047
2022-06-09T00:00:00.000,114.91799926757812,115.48374938964844
2022-06-10T00:00:00.000,111.42749786376953,114.49894714355469
2022-06-13T00:00:00.000,106.87650299072266,112.13842010498047
2022-06-14T00:00:00.000,107.19400024414062,108.53775024414062
2022-06-15T00:00:00.000,110.3905029296875,106.57865905761719
2022-06-16T00:00:00.000,106.63600158691406,107.49435424804688
2022-06-17T00:00:00.000,107.8655014038086,107.05215454101562
2022-06-21T00:00:00.000,112.01499938964844,107.16966247558594
2022-06-22T00:00:00.000,112.03399658203125,109.24718475341797
2022-06-23T00:00:00.000,112.68450164794923,110.7683334350586
2022-06-24T00:00:00.000,118.53800201416016,111.69361114501953
2022-06-27T00:00:00.000,116.62249755859375,114.64427947998047
2022-06-28T00:00:00.000,112.57150268554688,115.64892578125
2022-06-29T00:00:00.000,112.25650024414064,113.79588317871094
2022-06-30T00:00:00.000,109.37249755859375,111.94255065917969
2022-07-01T00:00:00.000,109.08100128173828,109.60185241699219
2022-07-05T00:00:00.000,113.88700103759764,108.1999740600586
2022-07-06T00:00:00.000,115.2135009765625,109.9893798828125
2022-07-07T00:00:00.000,119.30599975585938,112.3827896118164
2022-07-08T00:00:00.000,120.16850280761719,115.7449722290039
2022-07-11T00:00:00.000,116.52249908447266,118.06986236572266
2022-07-12T00:00:00.000,114.84950256347656,117.25247192382812
2022-07-13T00:00:00.000,112.18699645996094,115.22052764892578
2022-07-14T00:00:00.000,111.44000244140625,112.55847930908203
2022-07-15T00:00:00.000,112.76699829101562,110.69705200195312
2022-07-18T00:00:00.000,109.91000366210938,110.60491180419922
2022-07-19T00:00:00.000,114.62000274658203,109.77168273925781
2022-07-20T00:00:00.000,114.69999694824219,111.4483871459961
2022-07-21T00:00:00.000,115.04000091552734,112.96320343017578
2022-07-22T00:00:00.000,108.36000061035156,113.8968505859375
2022-07-25T00:00:00.000,108.20999908447266,111.11173248291016
2022-07-26T00:00:00.000,105.44000244140625,108.67973327636719
2022-07-27T00:00:00.000,113.5999984741211,106.15389251708984
2022-07-28T00:00:00.000,114.58999633789062,108.61449432373047
2022-07-29T00:00:00.000,116.63999938964845,111.59130096435547
2022-08-01T00:00:00.000,115.4800033569336,114.30118560791016
2022-08-02T00:00:00.000,115.9000015258789,115.04705810546875
2022-08-03T00:00:00.000,118.77999877929689,115.06075286865234
2022-08-04T00:00:00.000,118.87000274658203,116.10354614257812
2022-08-05T00:00:00.000,118.22000122070312,116.85284423828125
2022-08-08T00:00:00.000,118.13999938964844,116.86654663085938
2022-08-09T00:00:00.000,117.50000000000001,116.657958984375
2022-08-10T00:00:00.000,120.6500015258789,116.20008850097656
2022-08-11T00:00:00.000,119.81999969482422,117.39131927490234
2022-08-12T00:00:00.000,122.65000152587892,118.02613830566406
2022-08-15T00:00:00.000,122.87999725341797,119.59241485595703
2022-08-16T00:00:00.000,122.51000213623047,120.70501708984375
2022-08-17T00:00:00.000,120.31999969482422,120.996337890625
2022-08-18T00:00:00.000,120.86000061035156,119.90667724609375
2022-08-19T00:00:00.000,118.12000274658203,119.2590103149414
2022-08-22T00:00:00.000,115.06999969482422,117.74742889404297
2022-08-23T00:00:00.000,114.7699966430664,115.41703796386719
2022-08-24T00:00:00.000,114.69999694824219,113.9407958984375
2022-08-25T00:00:00.000,117.69999694824219,113.40573120117188
2022-08-26T00:00:00.000,111.30000305175781,114.82527160644531
2022-08-29T00:00:00.000,110.33999633789062,113.10981750488281
2022-08-30T00:00:00.000,109.91000366210938,111.10089874267578
2022-08-31T00:00:00.000,109.1500015258789,109.72957611083984
2022-09-01T00:00:00.000,110.55000305175781,108.8204116821289
2022-09-02T00:00:00.000,108.68000030517578,109.13560485839844
2022-09-06T00:00:00.000,107.4800033569336,108.74923706054688
2022-09-07T00:00:00.000,110.4800033569336,107.84848022460938
2022-09-08T00:00:00.000,109.41999816894531,108.60395050048828
2022-09-09T00:00:00.000,111.77999877929688,108.86347198486328
2022-09-12T00:00:00.000,111.87000274658203,109.96652221679688
2022-09-13T00:00:00.000,105.30999755859375,110.7289810180664
2022-09-14T00:00:00.000,105.87000274658203,107.99720001220703
2022-09-15T00:00:00.000,103.9000015258789,105.97733306884766
2022-09-16T00:00:00.000,103.62999725341797,104.13188171386719
2022-09-19T00:00:00.000,103.8499984741211,103.1444320678711
2022-09-20T00:00:00.000,101.83000183105469,103.00077819824219
2022-09-21T00:00:00.000,100.01000213623047,102.27061462402344
2022-09-22T00:00:00.000,100.56999969482422,100.95878601074219
2022-09-23T00:00:00.000,99.16999816894531,100.38154602050781
2022-09-26T00:00:00.000,98.80999755859375,99.60672760009766
2022-09-27T00:00:00.000,98.08999633789062,98.99848175048828
2022-09-28T00:00:00.000,100.73999786376953,98.3830795288086
2022-09-29T00:00:00.000,98.08999633789062,99.25460052490234
2022-09-30T00:00:00.000,96.1500015258789,98.85159301757812
2022-10-03T00:00:00.000,99.30000305175781,97.45158386230469
2022-10-04T00:00:00.000,102.41000366210938,97.8545913696289
2022-10-05T00:00:00.000,102.22000122070312,99.88677215576172
2022-10-06T00:00:00.000,102.23999786376953,101.27468872070312
2022-10-07T00:00:00.000,99.56999969482422,101.8445053100586
2022-10-10T00:00:00.000,98.70999908447266,100.66513061523438
2022-10-11T00:00:00.000,98.05000305175781,99.1779556274414
2022-10-12T00:00:00.000,98.30000305175781,97.98490142822266
2022-10-13T00:00:00.000,99.70999908447266,97.5653305053711
2022-10-14T00:00:00.000,97.18000030517578,98.22530364990234
2022-10-17T00:00:00.000,100.77999877929688,97.73948669433594
2022-10-18T00:00:00.000,101.38999938964844,98.87662506103516
2022-10-19T00:00:00.000,100.29000091552734,100.12488555908203
2022-10-20T00:00:00.000,100.52999877929688,100.31063842773438
2022-10-21T00:00:00.000,101.4800033569336,100.22911071777344
2022-10-24T00:00:00.000,102.97000122070311,100.50296783447266
2022-10-25T00:00:00.000,104.93000030517578,101.3867416381836
2022-10-26T00:00:00.000,94.81999969482423,102.88813781738281
2022-10-27T00:00:00.000,92.5999984741211,99.22258758544922
2022-10-28T00:00:00.000,96.58000183105469,95.0694808959961
2022-10-31T00:00:00.000,94.66000366210938,94.49993133544922
2022-11-01T00:00:00.000,90.5,94.28022766113281
2022-11-02T00:00:00.000,87.06999969482422,92.52073669433594
2022-11-03T00:00:00.000,83.48999786376953,89.73540496826172
2022-11-04T00:00:00.000,86.69999694824217,86.4095687866211
2022-11-07T00:00:00.000,88.6500015258789,85.94855499267578
2022-11-08T00:00:00.000,88.91000366210938,87.32330322265625
2022-11-09T00:00:00.000,87.4000015258789,88.69197082519531
2022-11-10T00:00:00.000,94.16999816894531,88.73692321777344
2022-11-11T00:00:00.000,96.7300033569336,91.39945983886719
2022-11-14T00:00:00.000,96.02999877929688,94.51213836669922
2022-11-15T00:00:00.000,98.72000122070312,95.88920593261719
2022-11-16T00:00:00.000,98.98999786376953,97.30879211425781
2022-11-17T00:00:00.000,98.5,98.0673828125
2022-11-18T00:00:00.000,97.80000305175781,98.02015686035156
2022-11-21T00:00:00.000,95.83000183105469,97.44747924804688
2022-11-22T00:00:00.000,97.33000183105469,96.12602996826172
2022-11-23T00:00:00.000,98.81999969482422,95.9607162475586
2022-11-25T00:00:00.000,97.5999984741211,96.88329315185547
2022-11-28T00:00:00.000,96.25,97.16181182861328
2022-11-29T00:00:00.000,95.44000244140625,96.59725952148438
2022-11-30T00:00:00.000,101.44999694824219,95.73648071289062
2022-12-01T00:00:00.000,101.27999877929688,97.93453216552734
2022-12-02T00:00:00.000,100.83000183105467,99.76934051513672
2022-12-05T00:00:00.000,99.87000274658203,100.4786605834961
2022-12-06T00:00:00.000,97.30999755859375,100.10127258300781
2022-12-07T00:00:00.000,95.1500015258789,98.4214859008789
2022-12-08T00:00:00.000,93.9499969482422,96.2167739868164
2022-12-09T00:00:00.000,93.06999969482422,94.3922348022461
2022-12-12T00:00:00.000,93.55999755859375,93.17729949951172
2022-12-13T00:00:00.000,95.8499984741211,92.98532104492188
2022-12-14T00:00:00.000,95.30999755859375,94.24092102050781
2022-12-15T00:00:00.000,91.19999694824219,95.06037139892578
2022-12-16T00:00:00.000,90.86000061035156,93.54093933105469
2022-12-19T00:00:00.000,89.1500015258789,91.97046661376953
2022-12-20T00:00:00.000,89.62999725341797,90.29436492919922
2022-12-21T00:00:00.000,90.25,89.5947494506836
2022-12-22T00:00:00.000,88.26000213623047,89.76508331298828
2022-12-23T00:00:00.000,89.80999755859375,89.2143783569336
2022-12-27T00:00:00.000,87.93000030517578,89.45552825927734
2022-12-28T00:00:00.000,86.45999908447266,88.9151611328125
2022-12-29T00:00:00.000,88.94999694824219,87.76769256591797
2022-12-30T00:00:00.000,88.7300033569336,88.09097290039062
2023-01-03T00:00:00.000,89.69999694824217,88.51272583007812
2023-01-04T00:00:00.000,88.70999908447266,89.2082748413086
2023-01-05T00:00:00.000,86.7699966430664,89.18485260009766
2023-01-06T00:00:00.000,88.16000366210938,88.10118865966797
2023-01-09T00:00:00.000,88.80000305175781,87.8490219116211
2023-01-10T00:00:00.000,89.23999786376955,88.18675231933594
2023-01-11T00:00:00.000,92.26000213623045,88.72824096679688
2023-01-12T00:00:00.000,91.91000366210938,90.43448638916016
2023-01-13T00:00:00.000,92.80000305175781,91.46411895751953
2023-01-17T00:00:00.000,92.16000366210938,92.23029327392578
2023-01-18T00:00:00.000,91.77999877929688,92.23555755615234
2023-01-19T00:00:00.000,93.91000366210938,91.84431457519531
2023-01-20T00:00:00.000,99.27999877929688,92.47433471679688
2023-01-23T00:00:00.000,101.20999908447266,95.48851776123047
2023-01-24T00:00:00.000,99.20999908447266,98.56555938720703
2023-01-25T00:00:00.000,96.7300033569336,99.3013687133789
2023-01-26T00:00:00.000,99.16000366210938,97.94633483886719
2023-01-27T00:00:00.000,100.70999908447266,97.7492904663086
2023-01-30T00:00:00.000,97.94999694824219,98.59868621826172
2023-01-31T00:00:00.000,99.87000274658203,98.10218811035156
2023-02-01T00:00:00.000,101.43000030517578,98.44652557373047
2023-02-02T00:00:00.000,108.80000305175781,99.55553436279297
2023-02-03T00:00:00.000,105.22000122070312,103.72845458984375
2023-02-06T00:00:00.000,103.47000122070312,105.01966094970703
2023-02-07T00:00:00.000,108.04000091552734,104.2135238647461
2023-02-08T00:00:00.000,100,105.2813720703125
2023-02-09T00:00:00.000,95.45999908447266,102.55184173583984
2023-02-10T00:00:00.000,94.86000061035156,98.2138900756836
2023-02-13T00:00:00.000,95,95.2753677368164
2023-02-14T00:00:00.000,94.94999694824219,94.20822143554688
2023-02-15T00:00:00.000,97.0999984741211,94.2315673828125
2023-02-16T00:00:00.000,95.77999877929688,95.61338806152344
2023-02-17T00:00:00.000,94.58999633789062,96.13069915771484
2023-02-21T00:00:00.000,92.05000305175781,95.65193176269531
2023-02-22T00:00:00.000,91.80000305175781,93.94189453125
2023-02-23T00:00:00.000,91.06999969482422,92.55896759033203
2023-02-24T00:00:00.000,89.3499984741211,91.53753662109375
2023-02-27T00:00:00.000,90.09999847412111,90.32272338867188
2023-02-28T00:00:00.000,90.30000305175781,89.9892807006836
2023-03-01T00:00:00.000,90.51000213623047,90.13204193115234
2023-03-02T00:00:00.000,92.30999755859375,90.43653869628906
2023-03-03T00:00:00.000,94.0199966430664,91.44127655029297
2023-03-06T00:00:00.000,95.58000183105469,92.88948059082031
2023-03-07T00:00:00.000,94.16999816894531,94.43428802490234
2023-03-08T00:00:00.000,94.6500015258789,94.58592224121094
2023-03-09T00:00:00.000,92.66000366210938,94.48343658447266
2023-03-10T00:00:00.000,91.01000213623047,93.40638732910156
2023-03-13T00:00:00.000,91.66000366210938,91.83941650390625
2023-03-14T00:00:00.000,94.25,91.18614959716797
2023-03-15T00:00:00.000,96.5500030517578,92.26781463623047
2023-03-16T00:00:00.000,101.06999969482422,94.36856842041016
2023-03-17T00:00:00.000,102.45999908447266,97.82391357421875
2023-03-20T00:00:00.000,101.93000030517578,100.59256744384766
2023-03-21T00:00:00.000,105.83999633789062,101.58145904541016
2023-03-22T00:00:00.000,104.22000122070314,103.35166931152344
2023-03-23T00:00:00.000,106.26000213623047,103.62186431884766
2023-03-24T00:00:00.000,106.05999755859375,104.30764770507812
2023-03-27T00:00:00.000,103.05999755859375,104.64218139648438
2023-03-28T00:00:00.000,101.36000061035156,103.3880386352539
2023-03-29T00:00:00.000,101.9000015258789,101.61388397216797
2023-03-30T00:00:00.000,101.31999969482422,100.84017944335938
2023-03-31T00:00:00.000,104,100.48201751708984
2023-04-03T00:00:00.000,104.91000366210938,101.7127456665039
2023-04-04T00:00:00.000,105.12000274658202,103.2176742553711
2023-04-05T00:00:00.000,104.94999694824219,104.20533752441406
2023-04-06T00:00:00.000,108.9000015258789,104.4992904663086
2023-04-10T00:00:00.000,106.94999694824219,106.244873046875
2023-04-11T00:00:00.000,106.12000274658203,106.55184173583984
2023-04-12T00:00:00.000,105.22000122070312,105.97977447509766
2023-04-13T00:00:00.000,108.19000244140625,105.01542663574219
2023-04-14T00:00:00.000,109.45999908447266,105.7657470703125
2023-04-17T00:00:00.000,106.41999816894531,107.16582489013672
2023-04-18T00:00:00.000,105.12000274658202,106.70568084716797
2023-04-19T00:00:00.000,105.0199966430664,105.45025634765625
2023-04-20T00:00:00.000,105.9000015258789,104.53382873535156
2023-04-21T00:00:00.000,105.91000366210938,104.54597473144531
2023-04-24T00:00:00.000,106.77999877929688,104.8197250366211
2023-04-25T00:00:00.000,104.61000061035156,105.46876525878906
2023-04-26T00:00:00.000,104.44999694824219,104.91724395751953
2023-04-27T00:00:00.000,108.37000274658203,104.27193450927734
2023-04-28T00:00:00.000,108.22000122070312,105.67923736572266
2023-05-01T00:00:00.000,107.70999908447266,106.82691955566406
2023-05-02T00:00:00.000,105.98000335693358,107.14986419677734
2023-05-03T00:00:00.000,106.12000274658203,106.29708862304688
2023-05-04T00:00:00.000,105.20999908447266,105.59770965576172
2023-05-05T00:00:00.000,106.21499633789062,104.82763671875
2023-05-08T00:00:00.000,108.23999786376953,104.89031982421875
2023-05-09T00:00:00.000,107.94000244140625,106.07698822021484
2023-05-10T00:00:00.000,112.27999877929688,106.85809326171875
2023-05-11T00:00:00.000,116.9000015258789,109.17901611328125
2023-05-12T00:00:00.000,117.91999816894533,112.84393310546875
2023-05-15T00:00:00.000,116.95999908447266,115.49092864990234
2023-05-16T00:00:00.000,120.08999633789061,116.10574340820312
2023-05-17T00:00:00.000,121.4800033569336,117.29039764404297
2023-05-18T00:00:00.000,123.51999664306639,118.5736083984375
2023-05-19T00:00:00.000,123.25,120.18729400634766
2023-05-22T00:00:00.000,125.87000274658203,120.96141815185547
2023-05-23T00:00:00.000,123.29000091552734,122.39686584472656
2023-05-24T00:00:00.000,121.63999938964844,122.0698471069336
2023-05-25T00:00:00.000,124.34999847412111,120.76618957519531
2023-05-26T00:00:00.000,125.43000030517578,121.1422119140625
2023-05-30T00:00:00.000,124.63999938964844,122.25901794433594
2023-05-31T00:00:00.000,123.37000274658203,122.71967315673828
2023-06-01T00:00:00.000,124.37000274658202,122.26412200927734
2023-06-02T00:00:00.000,125.23000335693358,122.29313659667969
