Date,Original,Predicted
2023-06-05T00:00:00.000,126.62999725341797,122.81400299072266
2023-06-06T00:00:00.000,127.91000366210938,123.86934661865234
2023-06-07T00:00:00.000,122.94000244140625,125.14203643798828
2023-06-08T00:00:00.000,122.66999816894531,123.51592254638672
2023-06-09T00:00:00.000,122.87000274658203,121.89984130859375
2023-06-12T00:00:00.000,124.34999847412111,121.11903381347656
2023-06-13T00:00:00.000,124.43000030517578,121.63845825195312
2023-06-14T00:00:00.000,124.37999725341795,122.30301666259766
2023-06-15T00:00:00.000,125.79000091552734,122.70503234863281
2023-06-16T00:00:00.000,124.05999755859375,123.5089340209961
2023-06-20T00:00:00.000,123.8499984741211,123.17322540283203
2023-06-21T00:00:00.000,121.26000213623047,122.62763977050781
2023-06-22T00:00:00.000,123.87000274658203,121.05682373046875
2023-06-23T00:00:00.000,123.0199966430664,121.23812103271484
2023-06-26T00:00:00.000,119.08999633789062,121.33719635009766
2023-06-27T00:00:00.000,119.01000213623047,119.60150146484375
2023-06-28T00:00:00.000,121.08000183105469,118.27850341796875
2023-06-29T00:00:00.000,120.01000213623047,118.64190673828125
2023-06-30T00:00:00.000,120.97000122070312,118.75283813476562
2023-07-03T00:00:00.000,120.55999755859375,119.24820709228516
2023-07-05T00:00:00.000,122.62999725341798,119.38719940185547
2023-07-06T00:00:00.000,120.9300003051758,120.3221206665039
2023-07-07T00:00:00.000,120.13999938964844,120.15059661865234
2023-07-10T00:00:00.000,116.87000274658203,119.42514038085938
2023-07-11T00:00:00.000,117.70999908447266,117.36636352539062
2023-07-12T00:00:00.000,119.62000274658203,116.38554382324219
2023-07-13T00:00:00.000,124.83000183105469,117.02041625976562
2023-07-14T00:00:00.000,125.69999694824219,120.20429992675781
2023-07-17T00:00:00.000,125.05999755859375,122.86527252197266
2023-07-18T00:00:00.000,124.08000183105469,123.80255889892578
2023-07-19T00:00:00.000,122.77999877929688,123.33245849609375
2023-07-20T00:00:00.000,119.52999877929688,122.05308532714844
2023-07-21T00:00:00.000,120.30999755859375,119.64562225341797
2023-07-24T00:00:00.000,121.87999725341797,118.53044128417969
2023-07-25T00:00:00.000,122.79000091552734,119.03228759765625
2023-07-26T00:00:00.000,129.66000366210938,120.18761444091797
2023-07-27T00:00:00.000,129.8699951171875,124.21730041503906
2023-07-28T00:00:00.000,133.00999450683594,127.0212173461914
2023-07-31T00:00:00.000,133.11000061035156,129.61788940429688
2023-08-01T00:00:00.000,131.88999938964844,130.78781127929688
2023-08-02T00:00:00.000,128.63999938964844,130.36619567871094
2023-08-03T00:00:00.000,128.77000427246094,128.17532348632812
2023-08-04T00:00:00.000,128.5399932861328,126.69517517089844
2023-08-07T00:00:00.000,131.94000244140625,126.02073669433594
2023-08-08T00:00:00.000,131.83999633789062,127.5672836303711
2023-08-09T00:00:00.000,130.14999389648438,128.90965270996094
2023-08-10T00:00:00.000,130.2100067138672,128.83837890625
2023-08-11T00:00:00.000,130.1699981689453,128.51063537597656
2023-08-14T00:00:00.000,131.8300018310547,128.22344970703125
2023-08-15T00:00:00.000,130.27000427246094,128.85546875
2023-08-16T00:00:00.000,129.11000061035156,128.65457153320312
2023-08-17T00:00:00.000,130.4600067138672,127.84842681884766
2023-08-18T00:00:00.000,128.11000061035156,127.9269027709961
2023-08-21T00:00:00.000,128.92999267578125,127.06208038330078
2023-08-22T00:00:00.000,129.69000244140625,126.83361053466797
2023-08-23T00:00:00.000,133.2100067138672,127.21621704101562
2023-08-24T00:00:00.000,130.4199981689453,129.2254180908203
2023-08-25T00:00:00.000,130.69000244140625,129.3009033203125
2023-08-28T00:00:00.000,131.7899932861328,129.0388946533203
2023-08-29T00:00:00.000,135.49000549316406,129.2706298828125
2023-08-30T00:00:00.000,136.92999267578125,131.20578002929688
2023-08-31T00:00:00.000,137.35000610351562,133.23367309570312
2023-09-01T00:00:00.000,136.8000030517578,134.4760284423828
2023-09-05T00:00:00.000,136.7100067138672,134.61810302734375
2023-09-06T00:00:00.000,135.3699951171875,134.3378143310547
2023-09-07T00:00:00.000,136.1999969482422,133.42535400390625
2023-09-08T00:00:00.000,137.1999969482422,133.2216796875
2023-09-11T00:00:00.000,137.74000549316406,133.77310180664062
2023-09-12T00:00:00.000,136.07000732421875,134.53233337402344
2023-09-13T00:00:00.000,137.5,134.21910095214844
2023-09-14T00:00:00.000,138.99000549316406,134.51724243164062
2023-09-15T00:00:00.000,138.3000030517578,135.48440551757812
2023-09-18T00:00:00.000,138.9600067138672,135.80206298828125
2023-09-19T00:00:00.000,138.8300018310547,136.13711547851562
2023-09-20T00:00:00.000,134.58999633789062,136.219482421875
2023-09-21T00:00:00.000,131.36000061035156,134.19741821289062
2023-09-22T00:00:00.000,131.25,131.2091827392578
2023-09-25T00:00:00.000,132.1699981689453,129.43716430664062
2023-09-26T00:00:00.000,129.4499969482422,129.30181884765625
2023-09-27T00:00:00.000,131.4600067138672,128.4357452392578
2023-09-28T00:00:00.000,133.1300048828125,128.87576293945312
2023-09-29T00:00:00.000,131.85000610351562,130.18043518066406
2023-10-02T00:00:00.000,135.1699981689453,130.43955993652344
2023-10-03T00:00:00.000,133.3000030517578,131.87123107910156
2023-10-04T00:00:00.000,136.27000427246094,131.88499450683594
2023-10-05T00:00:00.000,135.99000549316406,132.93556213378906
2023-10-06T00:00:00.000,138.72999572753906,133.47616577148438
2023-10-09T00:00:00.000,139.5,134.9052734375
2023-10-10T00:00:00.000,139.1999969482422,136.1346435546875
2023-10-11T00:00:00.000,141.6999969482422,136.54734802246094
2023-10-12T00:00:00.000,140.2899932861328,137.71966552734375
2023-10-13T00:00:00.000,138.5800018310547,137.76171875
2023-10-16T00:00:00.000,140.49000549316406,136.7338409423828
2023-10-17T00:00:00.000,140.99000549316406,136.87216186523438
2023-10-18T00:00:00.000,139.27999877929688,137.43792724609375
2023-10-19T00:00:00.000,138.97999572753906,137.0695343017578
2023-10-20T00:00:00.000,136.74000549316406,136.58145141601562
2023-10-23T00:00:00.000,137.89999389648438,135.259033203125
2023-10-24T00:00:00.000,140.1199951171875,134.989013671875
2023-10-25T00:00:00.000,126.66999816894531,136.1525115966797
2023-10-26T00:00:00.000,123.44000244140625,130.77784729003906
2023-10-27T00:00:00.000,123.4000015258789,125.2042465209961
2023-10-30T00:00:00.000,125.75,122.24088287353516
2023-10-31T00:00:00.000,125.30000305175781,122.53681945800781
2023-11-01T00:00:00.000,127.56999969482422,123.40584564208984
2023-11-02T00:00:00.000,128.5800018310547,125.17162322998047
2023-11-03T00:00:00.000,130.3699951171875,126.72603607177734
2023-11-06T00:00:00.000,131.4499969482422,128.2241973876953
2023-11-07T00:00:00.000,132.39999389648438,129.34182739257812
2023-11-08T00:00:00.000,133.25999450683594,130.13674926757812
2023-11-09T00:00:00.000,131.69000244140625,130.75503540039062
2023-11-10T00:00:00.000,134.05999755859375,130.20773315429688
2023-11-13T00:00:00.000,133.63999938964844,130.7425994873047
2023-11-14T00:00:00.000,135.42999267578125,131.02284240722656
2023-11-15T00:00:00.000,136.3800048828125,131.98272705078125
2023-11-16T00:00:00.000,138.6999969482422,133.07138061523438
2023-11-17T00:00:00.000,136.94000244140625,134.7569122314453
2023-11-20T00:00:00.000,137.9199981689453,134.89285278320312
2023-11-21T00:00:00.000,138.6199951171875,135.07305908203125
2023-11-22T00:00:00.000,140.02000427246094,135.4541015625
2023-11-24T00:00:00.000,138.22000122070312,136.35020446777344
2023-11-27T00:00:00.000,138.0500030517578,136.07530212402344
2023-11-28T00:00:00.000,138.6199951171875,135.62355041503906
2023-11-29T00:00:00.000,136.39999389648438,135.61825561523438
2023-11-30T00:00:00.000,133.9199981689453,134.68832397460938
2023-12-01T00:00:00.000,133.32000732421875,132.89712524414062
2023-12-04T00:00:00.000,130.6300048828125,131.55010986328125
2023-12-05T00:00:00.000,132.38999938964844,129.74501037597656
2023-12-06T00:00:00.000,131.42999267578125,129.63461303710938
2023-12-07T00:00:00.000,138.4499969482422,129.5545654296875
2023-12-08T00:00:00.000,136.63999938964844,132.8964080810547
2023-12-11T00:00:00.000,134.6999969482422,134.4715118408203
2023-12-12T00:00:00.000,133.63999938964844,133.9632110595703
2023-12-13T00:00:00.000,133.97000122070312,132.6240692138672
2023-12-14T00:00:00.000,133.1999969482422,131.81130981445312
2023-12-15T00:00:00.000,133.83999633789062,131.1259002685547
2023-12-18T00:00:00.000,137.19000244140625,131.1478729248047
2023-12-19T00:00:00.000,138.10000610351562,132.9324188232422
2023-12-20T00:00:00.000,139.66000366210938,134.68223571777344
2023-12-21T00:00:00.000,141.8000030517578,136.30796813964844
2023-12-22T00:00:00.000,142.72000122070312,138.0518341064453
2023-12-26T00:00:00.000,142.82000732421875,139.3085174560547
2023-12-27T00:00:00.000,141.44000244140625,139.80770874023438
2023-12-28T00:00:00.000,141.27999877929688,139.17433166503906
2023-12-29T00:00:00.000,140.92999267578125,138.498046875
2024-01-02T00:00:00.000,139.55999755859375,137.97686767578125
2024-01-03T00:00:00.000,140.36000061035156,137.1495361328125
2024-01-04T00:00:00.000,138.0399932861328,137.1129608154297
2024-01-05T00:00:00.000,137.38999938964844,136.22499084472656
2024-01-08T00:00:00.000,140.52999877929688,135.35643005371094
2024-01-09T00:00:00.000,142.55999755859375,136.4306182861328
2024-01-10T00:00:00.000,143.8000030517578,138.38148498535156
2024-01-11T00:00:00.000,143.6699981689453,140.173095703125
2024-01-12T00:00:00.000,144.2400054931641,140.94264221191406
2024-01-16T00:00:00.000,144.0800018310547,141.29852294921875
2024-01-17T00:00:00.000,142.88999938964844,141.2202911376953
2024-01-18T00:00:00.000,144.99000549316406,140.4752197265625
2024-01-19T00:00:00.000,147.97000122070312,140.9398956298828
2024-01-22T00:00:00.000,147.7100067138672,142.84988403320312
2024-01-23T00:00:00.000,148.67999267578125,144.02880859375
2024-01-24T00:00:00.000,150.35000610351562,144.94149780273438
2024-01-25T00:00:00.000,153.63999938964847,146.08348083496094
2024-01-26T00:00:00.000,153.7899932861328,148.22056579589844
2024-01-29T00:00:00.000,154.83999633789062,149.52383422851562
2024-01-30T00:00:00.000,153.0500030517578,150.46884155273438
2024-01-31T00:00:00.000,141.8000030517578,149.943115234375
2024-02-01T00:00:00.000,142.7100067138672,144.0083465576172
2024-02-02T00:00:00.000,143.5399932861328,140.36727905273438
2024-02-05T00:00:00.000,144.92999267578125,139.43740844726562
2024-02-06T00:00:00.000,145.41000366210938,140.44839477539062
2024-02-07T00:00:00.000,146.67999267578125,141.80967712402344
2024-02-08T00:00:00.000,147.22000122070312,143.26434326171875
2024-02-09T00:00:00.000,150.22000122070315,144.23826599121094
2024-02-12T00:00:00.000,148.72999572753906,145.9640655517578
2024-02-13T00:00:00.000,146.36999511718753,146.1590118408203
2024-02-14T00:00:00.000,147.13999938964844,144.73495483398438
2024-02-15T00:00:00.000,143.94000244140625,143.95867919921875
2024-02-16T00:00:00.000,141.75999450683594,142.14852905273438
2024-02-20T00:00:00.000,142.1999969482422,140.04937744140625
2024-02-21T00:00:00.000,143.83999633789062,139.1957550048828
2024-02-22T00:00:00.000,145.32000732421875,139.88922119140625
2024-02-23T00:00:00.000,145.2899932861328,141.36370849609375
2024-02-26T00:00:00.000,138.75,142.30404663085938
2024-02-27T00:00:00.000,140.10000610351562,139.54563903808594
2024-02-28T00:00:00.000,137.42999267578125,137.95899963378906
2024-02-29T00:00:00.000,139.77999877929688,136.06605529785156
2024-03-01T00:00:00.000,138.0800018310547,136.22215270996094
2024-03-04T00:00:00.000,134.1999969482422,135.99203491210938
2024-03-05T00:00:00.000,133.77999877929688,134.0442352294922
2024-03-06T00:00:00.000,132.55999755859375,132.50205993652344
2024-03-07T00:00:00.000,135.24000549316406,131.2183380126953
2024-03-08T00:00:00.000,136.2899932861328,131.92300415039062
2024-03-11T00:00:00.000,138.94000244140625,133.238525390625
2024-03-12T00:00:00.000,139.6199951171875,135.31617736816406
2024-03-13T00:00:00.000,140.77000427246094,136.80368041992188
2024-03-14T00:00:00.000,144.33999633789062,137.88719177246094
2024-03-15T00:00:00.000,142.1699981689453,139.91722106933594
2024-03-18T00:00:00.000,148.47999572753906,140.00601196289062
2024-03-19T00:00:00.000,147.9199981689453,142.57151794433594
2024-03-20T00:00:00.000,149.67999267578125,144.01943969726562
2024-03-21T00:00:00.000,148.74000549316406,145.3423309326172
2024-03-22T00:00:00.000,151.77000427246094,145.45883178710938
2024-03-25T00:00:00.000,151.14999389648438,146.66995239257812
2024-03-26T00:00:00.000,151.6999969482422,147.17449951171875
2024-03-27T00:00:00.000,151.94000244140628,147.57032775878906
2024-03-28T00:00:00.000,152.25999450683594,147.859375
2024-04-01T00:00:00.000,156.5,148.15179443359375
2024-04-02T00:00:00.000,155.8699951171875,150.34332275390625
2024-04-03T00:00:00.000,156.3699951171875,151.53749084472656
2024-04-04T00:00:00.000,151.94000244140628,152.1893310546875
2024-04-05T00:00:00.000,153.94000244140625,150.23646545410156
2024-04-08T00:00:00.000,156.13999938964844,149.66200256347656
2024-04-09T00:00:00.000,158.13999938964844,150.68719482421875
2024-04-10T00:00:00.000,157.66000366210938,152.56578063964844
2024-04-11T00:00:00.000,160.7899932861328,153.5039825439453
2024-04-12T00:00:00.000,159.19000244140625,155.27235412597656
2024-04-15T00:00:00.000,156.3300018310547,155.47816467285156
2024-04-16T00:00:00.000,156,153.85926818847656
2024-04-17T00:00:00.000,156.8800048828125,152.4720916748047
2024-04-18T00:00:00.000,157.4600067138672,152.239501953125
2024-04-19T00:00:00.000,155.72000122070312,152.70925903320312
2024-04-22T00:00:00.000,157.9499969482422,152.34393310546875
2024-04-23T00:00:00.000,159.9199981689453,153.11053466796875
2024-04-24T00:00:00.000,161.10000610351562,154.6570587158203
2024-04-25T00:00:00.000,157.9499969482422,156.15321350097656
2024-04-26T00:00:00.000,173.69000244140625,155.34275817871094
2024-04-29T00:00:00.000,167.89999389648438,161.97242736816406
2024-04-30T00:00:00.000,164.63999938964844,163.8080596923828
2024-05-01T00:00:00.000,165.57000732421875,162.21893310546875
2024-05-02T00:00:00.000,168.4600067138672,160.97703552246094
2024-05-03T00:00:00.000,168.99000549316406,161.7005615234375
2024-05-06T00:00:00.000,169.8300018310547,162.74977111816406
2024-05-07T00:00:00.000,172.97999572753906,163.8323974609375
2024-05-08T00:00:00.000,171.16000366210938,165.91860961914062
2024-05-09T00:00:00.000,171.5800018310547,166.2470703125
2024-05-10T00:00:00.000,170.2899932861328,166.25172424316406
2024-05-13T00:00:00.000,170.89999389648438,165.502197265625
2024-05-14T00:00:00.000,171.92999267578125,165.27618408203125
2024-05-15T00:00:00.000,173.8800048828125,165.7814178466797
2024-05-16T00:00:00.000,175.42999267578125,167.1650390625
2024-05-17T00:00:00.000,177.2899932861328,168.7964324951172
2024-05-20T00:00:00.000,178.4600067138672,170.53668212890625
2024-05-21T00:00:00.000,179.5399932861328,171.91677856445312
2024-05-22T00:00:00.000,178,172.9632110595703
2024-05-23T00:00:00.000,175.05999755859378,172.5790557861328
2024-05-24T00:00:00.000,176.3300018310547,170.64495849609375
2024-05-28T00:00:00.000,178.02000427246094,169.99151611328125
2024-05-29T00:00:00.000,177.39999389648438,170.7627716064453
2024-05-30T00:00:00.000,173.55999755859375,171.22183227539062
2024-05-31T00:00:00.000,173.9600067138672,169.61766052246094
2024-06-03T00:00:00.000,174.4199981689453,168.65341186523438
2024-06-04T00:00:00.000,175.1300048828125,168.51979064941406
2024-06-05T00:00:00.000,177.07000732421875,169.02244567871094
2024-06-06T00:00:00.000,178.35000610351562,170.38015747070312
2024-06-07T00:00:00.000,175.9499969482422,171.83291625976562
2024-06-10T00:00:00.000,176.6300048828125,171.3691864013672
2024-06-11T00:00:00.000,178.19000244140625,171.0399932861328
2024-06-12T00:00:00.000,179.55999755859375,171.56991577148438
2024-06-13T00:00:00.000,176.74000549316406,172.6407470703125
2024-06-14T00:00:00.000,178.3699951171875,171.9121856689453
2024-06-17T00:00:00.000,178.77999877929688,171.9976348876953
2024-06-18T00:00:00.000,176.4499969482422,172.34840393066406
2024-06-20T00:00:00.000,177.7100067138672,171.47113037109375
2024-06-21T00:00:00.000,180.2599945068359,171.43711853027344
2024-06-24T00:00:00.000,180.7899932861328,172.80612182617188
2024-06-25T00:00:00.000,185.5800018310547,174.0269775390625
2024-06-26T00:00:00.000,185.3699951171875,176.91815185546875
2024-06-27T00:00:00.000,186.86000061035156,178.4601287841797
2024-06-28T00:00:00.000,183.4199981689453,179.6013946533203
2024-07-01T00:00:00.000,184.49000549316406,178.27072143554688
2024-07-02T00:00:00.000,186.6100006103516,177.6031494140625
2024-07-03T00:00:00.000,187.38999938964844,178.3745880126953
2024-07-05T00:00:00.000,191.9600067138672,179.4542236328125
2024-07-08T00:00:00.000,190.4799957275391,182.3144073486328
2024-07-09T00:00:00.000,190.44000244140625,183.29550170898438
2024-07-10T00:00:00.000,192.66000366210938,183.3740997314453
2024-07-11T00:00:00.000,187.3000030517578,184.20677185058594
2024-07-12T00:00:00.000,186.77999877929688,182.08734130859375
2024-07-15T00:00:00.000,188.19000244140625,180.2938995361328
2024-07-16T00:00:00.000,185.5,180.16860961914062
2024-07-17T00:00:00.000,182.6199951171875,179.22935485839844
2024-07-18T00:00:00.000,179.22000122070312,177.37286376953125
2024-07-19T00:00:00.000,179.38999938964844,174.73272705078125
2024-07-22T00:00:00.000,183.35000610351562,173.4626922607422
2024-07-23T00:00:00.000,183.60000610351562,175.1099090576172
2024-07-24T00:00:00.000,174.3699951171875,176.6915740966797
2024-07-25T00:00:00.000,169.16000366210938,173.0532989501953
2024-07-26T00:00:00.000,168.67999267578125,167.75636291503906
2024-07-29T00:00:00.000,171.1300048828125,164.5257568359375
2024-07-30T00:00:00.000,171.86000061035156,164.61154174804688
2024-07-31T00:00:00.000,173.14999389648438,165.8607635498047
2024-08-01T00:00:00.000,172.4499969482422,167.47943115234375
2024-08-02T00:00:00.000,168.39999389648438,168.00242614746094
2024-08-05T00:00:00.000,160.63999938964844,166.00283813476562
2024-08-06T00:00:00.000,160.53999328613278,160.69345092773438
2024-08-07T00:00:00.000,160.75,157.31253051757812
2024-08-08T00:00:00.000,163.83999633789062,156.1448211669922
2024-08-09T00:00:00.000,165.38999938964844,157.68240356445312
2024-08-12T00:00:00.000,163.9499969482422,159.8814239501953
2024-08-13T00:00:00.000,165.92999267578125,160.4595489501953
2024-08-14T00:00:00.000,162.02999877929688,161.29312133789062
2024-08-15T00:00:00.000,163.1699981689453,159.72421264648438
2024-08-16T00:00:00.000,164.74000549316406,158.93202209472656
2024-08-19T00:00:00.000,168.39999389648438,159.3577117919922
2024-08-20T00:00:00.000,168.9600067138672,161.58578491210938
2024-08-21T00:00:00.000,167.6300048828125,163.32667541503906
2024-08-22T00:00:00.000,165.49000549316406,163.4304656982422
2024-08-23T00:00:00.000,167.42999267578125,162.0440216064453
2024-08-26T00:00:00.000,167.92999267578125,161.91502380371094
2024-08-27T00:00:00.000,166.3800048828125,162.31085205078125
2024-08-28T00:00:00.000,164.5,161.92318725585938
2024-08-29T00:00:00.000,163.39999389648438,160.7180938720703
2024-08-30T00:00:00.000,165.11000061035156,159.45094299316406
2024-09-03T00:00:00.000,158.61000061035156,159.66439819335938
2024-09-04T00:00:00.000,157.80999755859375,157.0067901611328
2024-09-05T00:00:00.000,158.60000610351562,154.830322265625
2024-09-06T00:00:00.000,152.1300048828125,154.23472595214844
2024-09-09T00:00:00.000,149.5399932861328,151.26466369628906
2024-09-10T00:00:00.000,150.00999450683594,148.1919708251953
2024-09-11T00:00:00.000,152.14999389648438,146.89402770996094
2024-09-12T00:00:00.000,155.5399932861328,147.71664428710938
2024-09-13T00:00:00.000,158.36999511718753,150.2803192138672
2024-09-16T00:00:00.000,158.99000549316406,153.2933349609375
2024-09-17T00:00:00.000,160.27999877929688,155.09869384765625
2024-09-18T00:00:00.000,160.80999755859375,156.19970703125
2024-09-19T00:00:00.000,163.24000549316406,156.65310668945312
2024-09-20T00:00:00.000,164.63999938964844,157.76158142089844
2024-09-23T00:00:00.000,163.07000732421875,159.01524353027344
2024-09-24T00:00:00.000,163.63999938964844,158.87332153320312
2024-09-25T00:00:00.000,162.99000549316406,158.7732696533203
2024-09-26T00:00:00.000,163.8300018310547,158.3905792236328
2024-09-27T00:00:00.000,165.2899932861328,158.57791137695312
2024-09-30T00:00:00.000,167.19000244140625,159.52325439453125
2024-10-01T00:00:00.000,168.4199981689453,161.1011199951172
2024-10-02T00:00:00.000,167.30999755859375,162.61660766601562
2024-10-03T00:00:00.000,167.2100067138672,162.79798889160156
2024-10-04T00:00:00.000,168.55999755859375,162.52749633789062
2024-10-07T00:00:00.000,164.3899993896484,162.89376831054688
2024-10-08T00:00:00.000,165.69999694824216,161.1854248046875
2024-10-09T00:00:00.000,163.05999755859378,160.6048126220703
2024-10-10T00:00:00.000,163.17999267578125,159.28512573242188
2024-10-11T00:00:00.000,164.52000427246094,158.64199829101562
2024-10-14T00:00:00.000,166.35000610351562,159.1604766845703
2024-10-15T00:00:00.000,166.89999389648438,160.5952606201172
2024-10-16T00:00:00.000,166.74000549316406,161.7848358154297
2024-10-17T00:00:00.000,164.50999450683594,162.22508239746094
2024-10-18T00:00:00.000,165.0500030517578,161.1517791748047
2024-10-21T00:00:00.000,165.8000030517578,160.5152587890625
2024-10-22T00:00:00.000,166.82000732421875,160.6032257080078
2024-10-23T00:00:00.000,164.47999572753906,161.30801391601562
2024-10-24T00:00:00.000,164.52999877929688,160.6879425048828
2024-10-25T00:00:00.000,166.99000549316403,160.1638641357422
